{{Infobox settlement
|name                   = Chambly
|official_name          = 
|native_name            = 
|settlement_type         = [[City (Quebec)|City]]
|image_skyline          = Eglise Saint-Joseph-de-Chambly.jpg
|imagesize              = 250px
|image_caption          = Chambly's Church St-Joseph, viewed from the Basin. 
|image_flag             =
|image_shield           =
|nickname               = 
|motto                  = 
|image_map              = Chambly Quebec location diagram.PNG
|map_caption            = Location within La Vallée-du-Richelieu RCM.
|pushpin_map            = Canada Southern Quebec
|pushpin_mapsize        = 250
|pushpin_map_caption    = Location in southern Quebec.
|coordinates            = {{coord|45|27|N|73|17|W|region:CA-QC|display=inline,title}}
|coor_pinpoint         = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[La Vallée-du-Richelieu Regional County Municipality|La Vallée-du-Richelieu]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = October 26, 1849
|established_title2     = Amalgamated
|established_date2      = September 18, 1965
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes = <ref name="mamrot">{{Cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/57005/ |title=Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Chambly |access-date=2012-03-11 |archive-url=https://web.archive.org/web/20120104213015/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/57005 |archive-date=2012-01-04 |url-status=dead }}</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1383 Parliament of Canada Federal Riding History: CHAMBLY--BORDUAS (Quebec)]{{Dead link|date=June 2021 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
|leader_title           = Mayor
|leader_name            = Alexandra Labbé
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Beloeil—Chambly]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Chambly (provincial electoral district)|Chambly]]
|area_footnotes         = <ref name="mamrot"/><ref name="cp2016">[http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/index.cfm?Lang=E Statistics Canada, 2016 Census of Population]</ref>
|area_magnitude         = 1 E8
|area_total_km2             = 27.60	
|area_land_km2              = 25.13
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2             = 
|area_metro_km2             =   	
|elevation_m            = 
|population_footnotes     =<ref name="cp2016"/>
|population_total         = 30857
|population_as_of         = 2019
|population_density_km2   = 1158.7
|population_urban       = 
|population_metro       = 
|population_density_metro_km2 =
|population_blank1_title        = Pop&nbsp;<small>2011-2016</small>
|population_blank1              = {{increase}} 13.9%
|population_blank2_title        = Dwellings
|population_blank2              = 11546
|population_note          = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            =[[List of J postal codes of Canada|J3L]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name             = Highways <br> {{jct|state=QC|A|10}} 
|blank_info             = <br> {{jct|state=QC|QC|112}} 
|website                  = {{URL|www.ville.chambly.qc.ca}}
|footnotes              = 
}}
