{{Infobox settlement
|name                    = Beyoğlu
|settlement_type         = District
|image_skyline           = Istiklal busy afternoon.JPG
|imagesize               = 270px
|image_alt               = 
|image_caption           = [[İstiklal Avenue]] in Beyoğlu
|image_flag              = 
|flag_size               = 
|flag_alt                = 
|flag_link               =
|image_seal              = 
|seal_size               = 
|seal_alt                = 
|seal_link               = 
|image_shield            = 
|shield_size             = 
|shield_alt              = 
|shield_link             = 
|image_blank_emblem      =
|blank_emblem_type       = 
|blank_emblem_size       =
|blank_emblem_alt        = 
|blank_emblem_link       = 
|nickname                = 
|motto                   = 
|image_map               = Istanbul location Beyoğlu.svg 
|mapsize                 = 270px
|map_alt                 = 
|map_caption             = Location of Beyoğlu within [[Istanbul Province]] in Turkey
|pushpin_map             = Turkey
|pushpin_label_position  =
|pushpin_map_alt         = 
|pushpin_mapsize         = 
|pushpin_map_caption     =  
|coordinates             = {{coord|41|02|13|N|28|58|39|E|type:adm2nd_region:TR-34|display=inline}}
|subdivision_type = Country
|subdivision_name        = {{Flag|Turkey}}
|subdivision_type1       = [[Provinces of Turkey|Province]]
|subdivision_name1       = [[Istanbul Province]]
|established_title       = <!-- Settled -->
|established_date        = 
|extinct_title           = 
|extinct_date            = 
|founder                 = 
|named_for               = 
|government_footnotes    = 
|government_type         = 
|leader_title            = Mayor
|leader_name             = Haydar Ali Yıldız 
|leader_party            = [[Justice and Development Party (Turkey)|AKP]]
|leader_title1           =
|leader_name1            = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|İstanbul|Beyoğlu}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|İstanbul}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|İstanbul|Beyoğlu|toplam}}
| population_density_blank1_km2  = auto
|timezone                = [[Time in Turkey|TRT]]
|utc_offset              = +3
|postal_code_type        = 
|postal_code             = 
|area_code_type          = <!-- defaults to: Area code(s) -->
|area_code               = 0-212
|website                 = {{URL|www.beyoglu.bel.tr}} <br> {{URL|www.beyoglu.gov.tr}} 
|footnotes               = 
}}
