{{Infobox settlement
| name                            = Kairana
| other_name                      = 
| settlement_type                 = Town
| nickname                        = {{Location map|India Uttar Pradesh|label=Kairana|mark=blue_pog.svg|lat=29.4|long=77.2|width=300|float=center}}
| subdivision_type                = Country india
| subdivision_name                = {{Flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Shamli district|Shamli]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named                           = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 242
| population_total                = 89,000
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name="Census2011Gov"/>
| government_type                 = Municipality
| leader_title                    = Chairperson
| leader_name                     = Anwar Hasan
| leader_title1                   = [[Member of Parliament]]
| leader_name1                    = [[Pradeep Choudhary]]
| leader_title2                   = Member of Legislative Assembly
| leader_name2                    = [[Nahid Hasan]]<ref>{{cite web |title=Uttar Pradesh Legislative Assembly (UPLA): Member info |url=http://www.upvidhansabhaproceedings.gov.in/web/guest/member?memberId=19949 |website=www.upvidhansabhaproceedings.gov.in |accessdate=14 October 2019}}</ref>
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd REPORT OF THE COMMISSIONER FOR LINGUISTIC MINORITIES IN INDIA|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|accessdate=23 May 2019|url-status=dead|archiveurl=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archivedate=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 247774
| area_code_type                  = Telephone code
| area_code                       = 01398
| registration_plate              = UP-19
| blank1_name_sec1                = 
| blank1_info_sec1                = 
| footnotes                       = 
| blank2_name_sec1                = [[Lok Sabha| Lok Sabha constituency]]
| blank2_info_sec1                = [[Kairana (Lok Sabha constituency)|Kairana]]
| blank3_name_sec1                = [[Vidhan Sabha|Vidhan Sabha constituency]]
| blank3_info_sec1                = [[Kairana (Vidhan Sabha constituency)|Kairana]]
| official_name                   = 
}}
