{{Infobox settlement
| name                    = Rapla
| settlement_type         = [[List of cities and towns in Estonia|Town]]
| image_skyline           = Märt Tiru.JPG
| imagesize               = 
| image_caption           = Bridges over [[Vigala River]]. Rapla church in the background and monument to Brigadier General [[Märt Tiru]] on right.
| image_flag              = 
| flag_size               = 
| image_seal              = 
| seal_size               = 
| image_shield            = 
| shield_size             = 
| image_blank_emblem      = 
| blank_emblem_type       = <!-- defaults to Logo -->
| blank_emblem_size       = 
| nickname                = 
| motto                   = 
| pushpin_map             = Estonia
| pushpin_label_position  = 
| pushpin_map_caption     = Location in Estonia
| coordinates             = {{coord|58|59|40|N|24|48|04|E|region:EE|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Estonia}}
| subdivision_type1       = [[Counties of Estonia|County]]
| subdivision_name1       = [[File:Raplamaa lipp.svg|border|24px]] [[Rapla County]]
| subdivision_type2       = [[Municipalities of Estonia|Municipality]]
| subdivision_name2       = [[File:Rapla vald flag.svg|border|24px]] [[Rapla Parish]]
| established_title       = <!-- Town rights -->
| established_date        = 
| government_type         = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| area_footnotes          = 
| area_total_km2          = 
| elevation_m             = 67
| population_footnotes    = <ref>[http://pub.stat.ee/px-web.2001/Dialog/varval.asp?ma=PO0240&lang=1 Population by sex, age and place of residence after the 2017 administrative reform, 1 January]. Statistics Estonia.</ref>
| population_total        = 5132
| population_as_of        = 2018
| population_rank         = [[List of cities and towns in Estonia|22nd]]
| population_density_km2  = auto
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +2
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +3
| postal_code_type        = Postal code
| postal_code             = 79511
| area_code               = (+372) 048
| registration_plate      = L
}}
