{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Portimão
|image_flag         = File:Pt-ptm1.png
|flag_border        = no
|image_shield       = PTM.png 
| image_skyline           = {{Photomontage
| photo1a                 = Apartment buildings at Praia da Rocha, Portimão (cropped).jpg
| photo2a                 = Colégio dos Jesuítas (2).jpg
| photo2b                 = Edificio de la Freguesía de Portimao.jpg
| photo3a                 = Teatro Municipal de Portimão (1).jpg
| photo3b                 = View of Portimao - Ferragudo - The Algarve, Portugal (1469904980) (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|image_location     = LocalPortimao.svg
|region             = [[Algarve]]
|CIM                = [[Algarve]]
|district           = [[Faro District|Faro]]
|parishes           = [[#Human geography|3]]
|leader_name        = Isilda Gomes
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|37|8|13|N|8|32|18|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 182.06
|population_as_of   = 2011
|population_total   = 55614
|patron             = [[Immaculate Conception|Imaculada Conceição]]
|postal_code        = 8500
|area_code          = 
|website            = http://www.cm-portimao.pt
}}
