{{Infobox settlement
| name                            = Hazaribagh
| nickname                        = City of a Thousand Gardens
| settlement_type                 = City
| image_skyline                   = {{Photomontage
| photo1a                         = Hazaribagh night scene.jpg
| photo2a                         = A Huge Rainbow.jpeg
| photo2b                         = St. Xaviers Hazaribagh.png
| photo3a                         = Hazaribagh Road railway station platform.JPG
| photo3b                         = Dav hazaribagh.jpg
| photo4a                         = Hazaribagh Jheel near Ranchi.jpg
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Jharkhand]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Hazaribagh district|Hazaribagh]]
}}
| image_alt                       = 
| image_caption                   = Hazaribagh Jheel Lake, City at Night, St. Xaviers School, Railway Station, D. A. V SCHOOL, Hazaribagh Town and Rainbow in Hazaribagh
| pushpin_map                     = India Jharkhand#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Jharkhand, India
| coordinates                     = {{coord|23.98|N|85.35|E|display=inline,title}}
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name='Hazaribagh City'>{{cite web|title=Hazaribagh City|url=https://udhd.jharkhand.gov.in/ULB/Hazaribag/Hazaribag.aspx}}</ref>
| area_rank                       = 4th
| area_total_km2                  = 190.93
| elevation_footnotes             = 
| elevation_m                     = 610
| population_total                = 394,532
| population_as_of                = 2011
| population_rank                 = 5th
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name='Hazaribagh City'/>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]], [[Urdu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = [http://www.citypincode.in/JHARKHAND/HAZARIBAG/Hazaribagh_PINCODE 825301]
| registration_plate              = JH-02
| website                         = {{URL|hazaribag.nic.in/}}
| footnotes                       = 
}}
