{{Infobox settlement
|official_name          = Acapulco de Juárez
|name                   = Acapulco, Guerrero
|other_name             =
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               =
|settlement_type        = [[City]]
|total_type             = 
|motto                  =
|image_skyline          = Collage Acapulco.jpg
| imagesize             = 275px
|image_caption          = Counterclockwise from top: Acapulco Bay skyline, [[La Quebrada, Mexico|La Quebrada]], Island of La Roqueta, Acapulco Diamante, bay of [[Puerto Marqués]], [[Our Lady of Solitude Cathedral, Acapulco|Our Lady of Solitude Cathedral]], Chapel of Peace (left) and mural of [[Quetzalcoatl]] by [[Diego Rivera]] (right), [[Fort of San Diego]]
|image_flag             =
|image_seal             =
|image_shield           = AyuAcaEscudo.png
|image_map              =
|mapsize                = 270px
|map_caption            = Location of Acapulco within Guerrero
|pushpin_map            = Mexico Guerrero#Mexico
|pushpin_mapsize        = 270
|pushpin_map_caption    = 
<!-- Location ------------------>
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_name   = Mexico
|subdivision_type1  = [[States of Mexico|State]]
|subdivision_name1  = [[Guerrero]]
|subdivision_type2  = [[Municipalities of Guerrero|Municipality]]
|subdivision_name2  = [[Acapulco (municipality)|Acapulco]]
|government_footnotes   =
|government_type        =
|leader_party           = <small>[[File:Morena logo (Mexico).svg|25px|link=National Regeneration Movement]]</small>
|leader_title           = [[Municipal President|Mayor]]
|leader_name            = Adela Román
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           =
|leader_title2          =
|leader_name2           =
|established_title      = Founded
|established_date       = March 12, 1550
|established_title2     = Municipal status
|established_date2      =
|established_title3     =
|established_date3      =
<!-- Area    --------------------->
|area_magnitude         =
|area_footnotes           =
|area_total_km2           = 1880.60
|area_land_km2            =
|area_water_km2           =
|area_water_percent       =
|area_urban_km2           = 85
|area_metro_km2           = 3538.5
<!-- Population   ----------------------->
|population_as_of               = 2012
|population_footnotes           = 
|population_note                =
|population_total               = 687608
|population_density_km2         = auto
|population_metro               = 1021000
|population_demonyms             = Acapulqueño (a)<br />[[Porteño]] (a)
<!-- General information  --------------->
|timezone               = [[Central Standard Time|CST]]
|utc_offset             = −6
|timezone_DST           = [[Central Daylight Time|CDT]]
|utc_offset_DST         = −5
|coordinates            = {{coord|16|51|49|N|99|52|57|W|region:MX|display=inline,title}}
|elevation_point        = of seat
|elevation_m            = 30
<!-- Area/postal codes & others -------->
|postal_code_type       = Postal codes
|postal_code            = 39300–39937
|area_code              = 744
|website                = {{Official website|http://www.acapulco.gob.mx}} {{in lang|es}}
|footnotes              =
}}
