{{Infobox settlement
| name                    = Għargħur
| native_name             = Ħal Għargħur
| native_name_lang        = mt
| official_name           = Casal Gregorio
| other_name              = Gargur, Gregorio
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = 2017 in Gharghur 14.jpg
| image_caption           = [[Church of St Bartholomew, Għargħur]]
| image_flag              = Flag of Għargħur.svg
| image_shield            = Gharghur coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''Excelsior''<br><small>(Higher)</small>
| image_map               = Gharghur in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|55|26.65|N|14|27|12.14|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Northern Region, Malta|Northern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Northern District|Northern District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Iklin]], [[Naxxar]], [[San Ġwann]], [[Swieqi]] 
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Ġiljan Aquilina
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 2
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 2857
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Għargħuri (m), Għargħurija (f), Għargħurin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = GHR
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-15
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Bartholomew the Apostle|St. Bartholomew]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 24 August or last Sunday of August
| website                 = {{official|http://gharghur.gov.mt/}}
| footnotes               = 
}}
