{{Infobox settlement
| name                    = Qala
| native_name             = Il-Qala
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Sudika Qala church.jpg
| image_caption           = Qala church
| image_flag              = Flag of Qala.svg
| image_shield            = MLT Qala COA.gif
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Locator map Qala in Malta.svg
| map_caption             = 
| coordinates             = {{coord|36|2|7|N|14|18|37|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = {{flagicon image|Flag of Gozo.svg}} [[Gozo (region)|Gozo Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Gozo and Comino District|Gozo and Comino District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Għajnsielem]], [[Nadur]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Paul Buttigieg 
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 5.9
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 1929
| population_as_of        = September 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Qali (m), Qalija (f), Qalin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = QLA
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-42
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Saint Joseph|St. Joseph]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = First Sunday of August
| website                 = [http://lc.gov.mt/Page.aspx?catid=82&pid=184&lid=1 Official website]
| footnotes               = 
}}
