{{Infobox settlement
|name                   = Siyazan
|settlement_type        = City & Municipality
|native_name            = Siyəzən
|image_shield           =
|image_skyline          = Siazan.JPG
|pushpin_map            = Azerbaijan
|pushpin_mapsize        = 300
|subdivision_type       = Country
|subdivision_name       = {{flag|Azerbaijan}}
|subdivision_type1      = [[Administrative divisions of Azerbaijan|District]]
|subdivision_name1      = [[Siyazan District|Siyazan]]
|leader_title           = 
|leader_name            = 
|established_title      = Founded
|established_date       = 1954
|area_total_km2         = 759
|area_footnotes         = 
|population_as_of       = 2010
|population_total       = 25213
|population_footnotes   =<ref>[http://www.azstat.org/statinfo/demoqraphic/az/011.shtml#s10 The State Statistical Committee of the Azerbaijan Republic]</ref>
|population_density_km2 = auto
|timezone               = [[Azerbaijan Time|AZT]]
|utc_offset             = +4
|coordinates            = {{coord|41|04|34|N|49|06|50|E|region:AZ|display=inline}}
|elevation_m            = 55
|area_code              = +994 0190
|postal_code_type       = Postal code
|postal_code            = AZ5300
|registration_plate     = 53
|website                = 
}}
