{{Infobox settlement
| name                     = Roja
| settlement_type          = Village
| image_skyline            = Rojas evaņģēliski luteriskā baznīca, Rojas kapi, Roja, Rojas novads, Latvia - panoramio.jpg
| image_caption            = 
| pushpin_map              = Latvia
| subdivision_type         = Country
| subdivision_type1        = Municipality
| subdivision_type2        = 
| subdivision_name         = {{LAT}}
| subdivision_name1        = [[Roja Municipality]]
| subdivision_name2        = 
| established_title        = 
| established_date         = 
| area_total_km2           = 
| area_land_km2            = 
| population_footnotes     = <ref name="lgia">{{cite web |url=http://vietvardi.lgia.gov.lv/vv/to_www_obj.objekts?p_id=4826 |title=Informācija par objektu: Roja |accessdate=21 December 2016 |work= LĢIA vietvārdu datubāze |publisher=Latvijas Ģeotelpiskās informācijas aģentūra }}</ref>
| population_total         = 2112
| population_density_km2   = <!-- apdzīvotības blīvums -->
| coordinates = {{coord|57|30|21|N|22|48|07|E|source:kolossus-itwiki|display=title}}
| elevation_m              = 6
| postal_code_type         = Post code
| postal_code              = LV-3264
| var_id                   = 
| lgia_id                  =
| website                  = <!-- mājaslapa -->
| footnotes                = <!-- specpiezīmes -->
}}
