{{Infobox settlement
|official_name          = Omuma
|other_name             = 
|native_name            = 
|nickname               = 
|settlement_type        = [[Local Government Areas of Nigeria|LGA]]
|motto                  = 
|image_skyline          = 
|image_caption          = 
|image_flag             = 
|flag_size              = 
|image_seal             = 
|seal_size              = 
|image_map              = 
|map_caption            = 
|pushpin_map            = 
|pushpin_mapsize        = 
|pushpin_map_caption    = 
|subdivision_type       = Country
|subdivision_name       = [[Nigeria]]
|subdivision_type1      = [[States of Nigeria|State]]
|subdivision_name1      = [[Rivers State]]
|subdivision_type2      = 
|subdivision_name2      = 
|seat                   = Eberi
|government_footnotes   = 
|government_type        = 
|leader_title1           = Local Government Chairman
|leader_name1            = Nwaiwu Chisorom ([[Peoples Democratic Party (Nigeria)|PDP]])
|leader_title2           = Deputy Local Government Chairman
|leader_name2            = Ubani Mary ([[Peoples Democratic Party (Nigeria)|PDP]])
|leader_title3           = Local Government Council
|leader_name3            = Ward 1: Umesi Obioma ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 2: Promise Reginald ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 3: Ekpendu Prince Eze ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 4: Elike Nwaobia Samuel ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 5: Henry Okechukwu ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 6: Ugochukwu Orji ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 7: Cyril Oluo ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 8: Nwaodu Nnanyibu ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 9: Onyebuchi Onyeche ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 10: Okpoko Lucky ([[Peoples Democratic Party (Nigeria)|PDP]])
|established_title      = Date created
|established_date       = October 1, 1996{{cn|date=September 2020}}
|unit_pref              = Imperial
|area_footnotes         = 
|area_total_km2         = 170
|area_land_km2          = 
|population_as_of       = 2006
|population_footnotes   = 
|population_note        = 
|population_total       = 
|population_density_km2 = 
|timezone               = [[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coordinates|5.09492|7.23536|display=inline, title}}
|elevation_footnotes    = 
|elevation_m            = 
|postal_code_type       = 
|postal_code            = 
|area_code              = 
|website                = 
|footnotes              = 
}}
