{{Infobox settlement
| official_name                   = Sawahlunto
| translit_lang1                  = Other
| translit_lang1_type1            = [[Jawi script|Jawi]]
| translit_lang1_info1            = ساواهلونتو
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| image_skyline                   = Masjid-agung-sawahlunto.jpg
| imagesize                       = 300px
| image_caption                   = Grand Mosque of Sawahlunto
| image_shield                     = Lambang Kota Sawahlunto.jpg
| image_map                       = Lokasi Sumatra Barat Kota Sawahlunto.svg
| map_caption                     = Location within [[West Sumatra]]
| pushpin_map                     = Indonesia_Sumatra#Indonesia
| pushpin_map_caption             = Location in [[Sumatra]] and [[Indonesia]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Indonesia}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = {{flag|West Sumatra}}
| leader_title                    = Mayor
| leader_name                     = [[Deri Asta]]
| leader_title1                   = Vice Mayor
| leader_name1                    = [[Zohirin Sayuti]]
| established_title               = City Established
| established_date                = 1 December 1888
| area_total_km2                  = 273.45
| population_as_of                = mid 2019
| population_note                 = <ref>Badan Pusat Statistik, Jakarta, 2020.</ref>
| population_total                = 62524
| population_density_km2          = auto
| timezone                        = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset                      = +7
| coordinates                     = {{coord|0|40|S|100|47|E|region:ID|display=inline}}
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical rainforest climate|Af]]
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 754
| website                         = {{url|https://www.sawahluntokota.go.id/|sawahluntokota.go.id}}
}}
