{{Infobox settlement
| name                    = Bulandshahr
| other_name              = 
| settlement_type         = City
| image_skyline           = Bulandshahr Skyline 02.jpg
| image_alt               = 
| image_caption           = Bulandshahr skyline
| pushpin_map             = India Uttar Pradesh#India3
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Uttar Pradesh, India
| coordinates             = {{coord|28.4|N|77.85|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Uttar Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Bulandshahr district|Bulandshahr]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = King [[Ahibaran]]
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 64
| elevation_footnotes     = 
| elevation_m             = 195
| population_total        = 235310<ref name="CoI 2011" />
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = 788
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = [[Language]]
| demographics1_title1    = Official
| demographics1_info1     = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=21 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2    = Additional&nbsp;official
| demographics1_info2     = [[Urdu]]<ref name="langoff"/>
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 203001
| area_code_type          = Telephone code
| area_code               = 91 (5732)
| registration_plate      = UP-13
| blank1_name_sec1        = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1        = 1.892 [[male|♂]]/[[female|♀]]
| website                 = {{URL|bulandshahar.nic.in}}
| footnotes               = 
}}
