{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Hejin}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh|河津市}}}}}}
| other_name              = Hotsin
| settlement_type         = [[County-level city]]
| image_skyline           =
| image_alt               =
| image_caption           =
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
|image_map = ChinaYunchengHejin.png
|map_caption = Location in Yuncheng
| pushpin_map             =China Shanxi
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =Location in Shanxi
| coordinates             = {{coord|35.596|N|110.712|E|type:adm3rd_region:CN-14|format=dms|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Shanxi]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Yuncheng]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               = City seat
| seat                    = [[Chengqu Subdistrict, Hejin|Chengqu Subdistrict]] ({{lang|zh-hans|城区街道}})
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_urban_footnotes    = <!-- <ref> </re> -->
| area_rural_footnotes    = <!-- <ref> </re> -->
| area_metro_footnotes    = <!-- <ref> </re> -->
| area_magnitude          = <!-- <ref> </re> -->
| area_note               =
| area_water_percent      =
| area_rank               =
| area_blank2_title       =
<!-- square kilometers -->
| area_land_km2           =
| area_water_km2          =
| area_rural_km2          =
| area_metro_km2          =
| area_blank2_km2         =
| length_km               =
| width_km                =
| dimensions_footnotes    =
| elevation_footnotes     =
| elevation_m             = 396
| population_footnotes    =
| area_total_km2          = 593.1 
| area_urban_km2          = 131.80 
| area_footnotes          = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=46 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| population_total        = 401000
| population_as_of        = 2017
| population_urban        = 220000
| population_urban_footnotes = <ref name="CUCSY_2017"/>
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        =[[List of postal codes in China|Postal code]]
| postal_code             =043300
| area_code_type          =
| area_code               =0359
| iso_code                =
| website                 ={{URL|www.sxhj.gov.cn/}}
| footnotes               =
}}
