{{Infobox settlement
|official_name            = Lacey
|settlement_type          = [[City (Washington)|City]]
|image_skyline            = St.Martin's College - panoramio.jpg
|imagesize                = 
|image_caption            = [[Saint Martin's University|St. Martin's University]] in Lacey
|image_map                = Thurston_County_Washington_Incorporated_and_Unincorporated_areas_Lacey_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location within [[Thurston County, Washington|Thurston County]] in [[Washington (state)|Washington]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[Thurston County, Washington|Thurston]]
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = Andy Ryder<ref>[http://www.ci.lacey.wa.us/city-government/city-council/city-council-2/meet-the-lacey-city-council/andy-ryder-mayor]</ref>
|leader_title1            = [[Deputy mayor]]
|leader_name1             = Cynthia Pratt
|established_title        = Founded
|established_date         = 
|established_title3       = [[Municipal incorporation|Incorporated]]
|established_date3        = December 5, 1966
|area_magnitude           = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 45.75
|area_total_sq_mi         = 17.66
|area_land_km2            = 44.55
|area_water_km2           = 1.20
|area_land_sq_mi          = 17.20
|area_water_sq_mi         = 0.47
|area_water_percent       = 
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 52592
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 42393
|population_metro         = 286,419 (US: [[List of Metropolitan Statistical Areas|169th]])
|population_rank          = US: 763rd<br>WA: 25th
|population_density_sq_mi = 3057.67
|population_density_km2   = 1180.57
|timezone                 = [[Pacific Time Zone|PST]]
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
|elevation_m              = 62
|elevation_ft             = 203
|coordinates              = {{coord|47|1|35|N|122|48|26|W|region:US_type:city|display=inline,title}}
|postal_code_type         = Zip Code
|postal_code              = 98516
|area_code                = [[Area code 360|360]] 
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-36745
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1512362<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = {{URL|http://www.ci.lacey.wa.us/|ci.lacey.wa.us}}
|footnotes                = 
|unit_pref                = Imperial
}}
