{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = {{raise|0.2em|Hami}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{lang|zh|哈密市}}<br/>{{lang|ug|قۇمۇل شەھىرى}}}}
| other_name                      = Kumul
| settlement_type                 = [[Prefecture-level city]]
| pushpin_map                     = Xinjiang
| pushpin_label_position          = left
| pushpin_map_caption             = Location of the city center in Xinjiang
| pushpin_mapsize                 = 
| pushpin_relief                  = yes
| coor_pinpoint                   = Hami municipal government
| coordinates                     = {{coord|42.8193|N|93.5151|E|type:adm2nd_region:CN-65_source:Gaode|format=dms|display=it}}
| image_skyline                   = Mosque in Hami - panoramio.jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = Hami
| flag_alt                        = 
| image_seal                      = 
| seal_size                       = 
| seal_alt                        = 
| image_shield                    = 
| shield_size                     = 
| shield_alt                      = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| blank_emblem_alt                = 
| nickname                        = 
| motto                           = 
| image_map                       = China Xinjiang Hami.svg
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Hami Prefecture (red) in Xinjiang (orange)
| image_map1                      = 
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_base_alt                = 
| dot_map_alt                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = [[China|People's Republic of China]]
| subdivision_type1               = [[Autonomous regions of China|Autonomous region]]
| subdivision_name1               = [[Xinjiang]]
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = 
| established_date                = 
| founder                         = 
| named_for                       = 
| seat_type                       = Municipal seat
| seat                            = [[Yizhou District, Hami|Yizhou District]]
| government_footnotes            = 
| government_type                 = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| total_type                      = 
| unit_pref                       = 
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 140749
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| elevation_footnotes             = 
| elevation_m                     = 759
| population_footnotes            = 
| population_total                = 580000
| population_as_of                = 
| population_density_km2          = auto
| population_est                  = 
| pop_est_as_of                   = 
| population_note                 = 
| timezone1                       = [[China Standard Time|China Standard]]
| utc_offset1                     = +8
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 839000
| area_code_type                  = 
| area_code                       = 
| iso_code                        = [[ISO 3166-2:CN|CN-XJ-05]]
| website                         = 
| footnotes                       = 
}}
