{{Infobox French commune
|name               = Neuilly-sur-Marne
|commune status     = [[Communes of France|Commune]]
|image              = Mairie Neuilly Marne 5.jpg
|caption            = The town hall of Neuilly-sur-Marne
|image coat of arms = Blason Neuilly-sur-Marne 93.svg
|map                = Neuilly-sur-Marne_map.svg
|map caption        = [[Paris]] and inner ring departments
|coordinates        = {{coord|48.853733|2.549027|format=dms|display=inline,title}}
|arrondissement     = Le Raincy
|canton             = Gagny
|INSEE              = 93050
|postal code        = 93330
|mayor              = Zartoshte Bakhtiari
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        =
|elevation min m    = 36
|elevation max m    = 80
|area km2           = 6.86
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
