{{Infobox Portuguese subdivision
| type            = municipality
| official_name     = Aveiro
| image_flag        = Pt-avr1.png
| flag_border       = no
| image_shield      = AVR.png
| image_skyline           = {{Photomontage
| photo1a                 = Ilha Dos Puxadoiros (47261194681) (cropped).jpg
| photo2a                 = Aveiro Foto (cropped).jpg
| photo2b                 = Passeio de moliceiro (cropped).jpg
| photo3a                 = Antiga Capitania do Porto de Aveiro - Portugal (5679861484) (cropped).jpg
| photo3b                 = Conjunto de Armazéns do Sal do Canal de São Roque ou Palheiros de sal do Canal de São Roque - envolvente 3 (cropped).jpg
| photo4a                 = Town Square (36067168660) (cropped).jpg
| spacing                 = 2
| position                = centre
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            =
}}
|coordinates       = {{coord|40|38|N|8|39|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map         = LocalAveiro.svg
|region             = [[North Region, Portugal|Centro]]
|CIM                = [[Região de Aveiro]]
|district           = [[Aveiro District|Aveiro]]
| leader_party      = [[Social Democratic Party (Portugal)|PSD]]-[[People's Party (Portugal)|CDS]]-[[People's Monarchist Party (Portugal)|PPM]]
| leader_name       = José Ribau Esteves
| area_total_km2    = 197.58
| population_total  = 78455
| population_as_of  = 2011
| parishes          = [[#Parishes|10]]
| holiday   = 12 May
| website           = {{website|http://www.cm-aveiro.pt}}
}}
