{{Infobox settlement
| name                            = {{raise|0.2em|Taitung}}
| official_name                   = Taitung City
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hant|臺東市}}}}}}
| other_name                      = Taitō
| settlement_type                 = [[County-administered city]]
| image_skyline                   = 台東鯉魚山俯瞰市區.jpg
| etymology                       = {{nihongo||臺東|Taitō|Taiwan east|lead=yes}}
| nickname                        = {{nobold|{{lang|zh-hant|東市}}}} (Eastern City)
| image_caption                   = View of Taitung City
| image_flag                      = 
| image_seal                      = 
| image_map                       = {{maplink|frame=yes|frame-width=260|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=09}}
| pushpin_map                     = Taiwan
| pushpin_label_position          = 
| pushpin_map_caption             = Location in the Republic of China
| coordinates                     = {{coord|22|45|30|N|121|08|40|E|region:TW|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[Republic of China]] ([[Taiwan]])
| subdivision_type1               = Province
| subdivision_name1               = [[Taiwan Province]]
| subdivision_type2               = [[County (Taiwan)|County]]
| subdivision_name2               = [[Taitung County|Taitung]]
| seat_type                       = 
| seat                            = 
| leader_title                    = Mayor
| leader_name                     = Chang Kuo-chou ({{lang|zh-hant|張國洲}})<ref>{{cite web|url=http://focustaiwan.tw/news/asoc/201512220011.aspx|title=Police suspend use of loudspeakers in Taitung hostage situation}}</ref>
| area_footnotes                  = 
| area_total_km2                  = 109.7691
| population_footnotes            = 
| population_total                = 106,929
| population_as_of                = December 2014
| population_density_km2          = auto
| population_note                 = 
| website                         = [http://www.taitungcity.gov.tw/englishweb/index.htm www.taitungcity.gov.tw]
}}
