{{Infobox settlement
| name                            = Gonbad-e Kavus
| official_name                   = 
| other_name                      = 
| native_name                     = گنبد کاووس
| native_name_lang                = fa
| settlement_type                 = City
| image_skyline                   = Gonbad-e Qabus tower2017.jpg
| image_caption                   = The historical tower of [[Gonbad-e Qabus (tower)|Gonbad-e Qabus]]
| image_seal                      = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Iran
| pushpin_map_size                = 
| pushpin_label_position          = Location in Iran
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{IRN}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Golestān Province]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Gonbad-e Kavus County|Gonbad-e Kavus]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Gonbad-e Kavus County)|Central]]
| leader_title                    = 
| leader_name                     = 
| area_total_km2                  = 
| population_as_of                = 2016 Census
| population_note                 = 
| population_total                = 151,910 <ref>{{cite web|url=https://www.amar.org.ir/english|title=Statistical Center of Iran > Home|website=www.amar.org.ir}}</ref>
| population_est                  = 
| population_est_as_of            = 
| population_footnotes            = 
| population_metro                = 
| population_density              = 
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|37|15|00|N|55|10|02|E|region:IR|display=inline,title}}
| elevation_m                     = 
| website                         = http://gonbadcity.ir
| footnotes                       = {{GEOnet2|32FA880A46023774E0440003BA962ED3}}
}}
