{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Jõhvi
| settlement_type                 = [[List of cities and towns in Estonia|Town]]
| image_skyline                   = Johvi estonia.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Flag of Jõhvi.svg
| flag_size                       = 125px
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Jõhvi valla vapp.svg
| shield_size                     = 75px
| image_blank_emblem              = 
| blank_emblem_type               = <!-- defaults to Logo -->
| blank_emblem_size               = 
| nickname                        = 
| motto                           = 
| pushpin_map                     = Estonia
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Estonia
| coordinates                     = {{coord|59|21|27|N|27|25|37|E|region:EE|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Estonia}}
| subdivision_type1               = [[Counties of Estonia|County]]
| subdivision_name1               = [[File:Ida-Virumaa lipp.svg|24px]] [[Ida-Viru County]]
| subdivision_type2               = [[Municipalities of Estonia|Municipality]]
| subdivision_name2               = [[File:Flag of Jõhvi.svg|border|24px]] [[Jõhvi Parish]]
| established_title               = City status
| established_date                = 1938
| government_type                 = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| area_footnotes                  = 
| area_total_km2                  = 7.62
| population_footnotes            = 
| population_total                = 10051
| population_as_of                = 2017
| population_rank                 = [[List of cities and towns in Estonia|14th]]
| population_density_km2          = auto
| demographics_type1              = [[Ethnicity]]
| demographics1_footnotes         = 
| demographics1_title1            = [[Estonians]]
| demographics1_info1             = 34.5%
| demographics1_title2            = [[Russians]]
| demographics1_info2             = 55.7%
| demographics1_title3            = other
| demographics1_info3             = 9.6%
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| postal_code_type                = Postal code
| postal_code                     = 41501 to 41599
| area_code                       = (+372) 33
| website                         = [http://www.johvi.ee www.johvi.ee]
| official_name                   = 
}}
