{{Infobox islands
| name             = Hashima
| native_name      = 端島
| native_name_link =
| sobriquet        = Battleship Island
| image_name       = Battle-Ship Island Nagasaki Japan.jpg
| image_caption    = Aerial view
| image_size       = 300px
| image_alt        =
| map_image        = Nagasaki Hashima location map.png
| map_caption      = 
| location         = [[Northeast Asia]]
| coordinates      =
| archipelago      =
| total_islands    =
| major_islands    =
| area_km2         = 0.063
| rank             = none
| length_km        =
| width_km         =
| coastline_km     =
| highest_mount    =
| elevation_m      = 
| country          = {{JPN}}
| country_admin_divisions_title_1   = [[Prefectures of Japan|Prefecture]]
| country_admin_divisions_1         = {{flag|Nagasaki}}
| country_admin_divisions_title_2   = [[Municipalities of Japan|City]]
| country_admin_divisions_2         = {{flagicon image|Flag of Nagasaki, Nagasaki.svg}} [[Nagasaki]]
| demonym          =
| population       = 0
| population_as_of = 2016
| density_km2      = 
| ethnic_groups    =
| website          =
| additional_info  =
}}
