{{Infobox French commune
|name                   = La Chamba
|commune status         = [[Communes of France|Commune]]
|image                  = La Chamba 42.JPG
|arrondissement         = Montbrison
|canton                 = Boën-sur-Lignon
|INSEE                  = 42040
|postal code            = 42440
|mayor                  = Maurice Dichampt
|term                   = 2014&ndash;2020
|intercommunality       = [[Loire Forez Agglomération|CA Loire Forez]]
|coordinates            = {{coord|45.7561|3.7583|format=dms|display=inline,title}}
|elevation m            = 1087
|elevation min m        = 983
|elevation max m        = 1344
|area km2               = 5.2
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
