{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| name                            = 
| official_name                   = City of Lauderhill
| nickname                        = Jamaica Hill <ref>http://www.jamaicaobserver.com/business/Jamaican-interest-in-Broward_18774557</ref>
| settlement_type                 = [[City]]
| motto                           = "All-America City!"
<!-- images and maps  ----------->| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Flag of Lauderhill, Florida.png
| flag_size                       = 
| image_seal                      = Seal of Lauderhill, Florida.png
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = Map of Florida highlighting Lauderhill.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Lauderhill in Broward County, Florida
<!-- Location ------------------>| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Florida}}
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_name2               = [[File:Logo of Broward County, Florida.svg|24px]] [[Broward County, Florida|Broward]]
| government_footnotes            = 
| government_type                 = [[Council–manager government|Commission-Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Ken Thurston
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = [[municipal incorporation|Incorporated]]
| established_date3               = June 20, 1959
<!-- Area    --------------------->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 22.20
| area_land_km2                   = 22.07
| area_water_km2                  = 0.13
| area_total_sq_mi                = 8.57
| area_land_sq_mi                 = 8.52
| area_water_sq_mi                = 0.05
| area_water_percent              = <!-- Population   ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 66887
| population_density_km2          = 3256.98
| population_density_sq_mi        = 8435.21
| population_metro                = 5564635
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = <!-- General information  --------------->
| timezone                        = Eastern (EST)
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| coordinates                     = {{coord|26|9|56|N|80|13|57|W|region:US-FL|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 3
| elevation_ft                    = 9
<!-- Area/postal codes & others -------->| postal_code_type                = [[ZIP code]](s)
| postal_code                     = 33311, 33313, 33319, 33351
| area_code                       = [[area code 954|954]], [[area code 754|754]]
| website                         = {{URL|http://www.lauderhill-fl.gov/|www.Lauderhill-FL.gov}}
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 12-39550<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0285368<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 71868
| photo                           = https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Lauderhill_City_Hall.jpg/220px-Lauderhill_City_Hall.jpg
}}
