{{Infobox settlement
| name                    = Bhalswa Jahangir Pur
| native_name             = 
| native_name_lang        = 
| other_name              = 
| nickname                = 
| settlement_type         = village 
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in India
| coordinates             = {{coord|28.73542|N|77.16383|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Delhi]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[North West Delhi|North West]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 151427
| population_as_of        = 2001
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Hindi language|Hindi]], [[English language|English]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 
| registration_plate      = 
| website                 = 
| footnotes               = 
}}
