{{Infobox settlement
|official_name      = Mwatate
|image_flag         = 
|flag_size          = 
|image_skyline      = 
|imagesize          = 
|image_caption      = 
|pushpin_map        = Kenya
|mapsize            = 200px
|map_caption        = Location of Mwatate
|subdivision_type   = Country
|subdivision_type1  = County
|subdivision_name   = [[Kenya]]
|subdivision_name1  = [[Taita-Taveta County]]
|established_title  = 
|established_date   = 
|population_as_of   = 2015 Estimate
|population_urban   = 5551
|population_metro   = 
|population_note    = 
|population_total   =
|population_density_km2 =
|timezone           = [[East Africa Time|EAT]]
|utc_offset         = +3
|coordinates        = {{coord|03|30|17|S|38|22|40|E|region:KE|display=inline,title}}
|elevation_ft       = 2769
|footnotes          = 
}}
