{{Infobox settlement
|name                   = Mogi Mirim
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|image_skyline         = Igreja Matriz de São José, Mogi Mirim - Novembro 2007.jpg
|image_caption          = 
|nickname               = ''Mogi''
|image_flag             = Bandeira de Mogi Mirim.jpg
|image_seal             = 
|image_map              = SaoPaulo Municip MojiMirim.svg
|mapsize                = 250px
|motto                  = "Nata sum e paulistarum robore"{{spaces|2}}<small>([[Latin]])<br/>"I was born the bravery of Paulistas"</small>
|pushpin_map            = Brazil
|pushpin_map_size       = 250
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = Country
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = [[Brazil]]
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2      = [[File:Bandeira do Estado de São Paulo.svg|border|22px]] [[São Paulo (state)|São Paulo]]
|leader_title           = Mayor
|leader_name            = Carlos Nelson <br>(2013–2016)
|established_title      = Founded
|established_date       = October 22, 1769
|area_note              =
|area_magnitude         = 
|area_total_km2         = 498
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/mogi-mirim/panorama IBGE 2020]</ref>
|population_metro       = 
|area_metro_km2         = 
|population_footnotes   = 
|population_total       = 93,650
|population_note        =
|population_density_km2 = auto
|population_density_metro_km2 =
|population_demonym_title     = [[Demonym]]
|population_demonym     = Mogimiriano
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = −3
|timezone_DST           = [[Time in Brazil#Summer time|BRST]]
|utc_offset_DST         = −2
|coordinates            = {{coord|22|25|55|S|46|57|28|W|type:city|display=inline,title}}
|elevation_m            = 611
|area_code              = +55 19
|postal_code_type       = Postal Code (CEP)
|postal_code            = 13800-000
|website                = [http://www.mogimirim.sp.gov.br// Prefeitura Municipal de Mogi Mirim]
|maxtemp                = 24
|mintemp                = 15
|rainfall               = 1486
|footnotes              =
}}
