{{Infobox settlement
<!-- Basic info  ---------------->
|name                     = Aventura, Florida
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[List of communities in Miami-Dade County, Florida|City]]
|motto                    = "The City of Excellence"
<!-- images and maps  ----------->
|image_skyline            = Aventura Skyline.jpg
|imagesize                = 
|image_caption            = 
|image_flag               = 
|flag_size                = 
|image_seal               = Seal of Aventura, Florida.jpg
|
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = File:Miami-Dade County Florida Incorporated and Unincorporated areas Aventura Highlighted 1202681.svg
|mapsize                  = 250x200px
|map_caption              = Location of Aventura in Miami-Dade County, Florida.
|image_map1               = Aventura.png
|mapsize1                 = 250x200px
|map_caption1             = U.S. Census Bureau map showing city limits
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Nowrap|{{Flag|United States of America|size=23px}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{Flag|Florida|size=23px}}
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = {{Flagicon image|Flag of Miami-Dade County, Florida.png|size=23px}} [[Miami-Dade County, Florida|Miami-Dade]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = [[Council-Manager government|Council-Manager]]
|leader_title             = [[Mayor]]
|leader_name              = Enid Weisman
|leader_title1            = [[Vice Mayor]]
|leader_name1             = Howard Weinberg<ref>{{cite web |url=https://www.cityofaventura.com/AgendaCenter/ViewFile/Agenda/_02072019-82 |title=The City of Aventura, Florida - Agenda Center |publisher=Aventura Agenda Center |access-date=March 3, 2019}}</ref>
|leader_title2            = [[Commissioner]]s
|leader_name2             = Denise Landman, <br>Dr. Linda Marks, <br>Robert Shelley, <br>Gladys Mezrahi, and <br>Marc Narotsky
|leader_title3            = [[City Manager]]
|leader_name3             = Ronald J. Wasson
|leader_title4            = [[City Clerk]]
|leader_name4             = Ellisa L. Horvath
|established_title        = [[municipal corporation|Incorporated]]
|established_date         = November 7, 1995
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = <!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 9.11
|area_land_km2            = 6.85
|area_water_km2           = 2.26
|area_total_sq_mi         = 3.52
|area_land_sq_mi          = 2.65
|area_water_sq_mi         = 0.87
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 35762
|population_density_km2   = 5398.59
|population_density_sq_mi = 13983.74
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|coordinates              = {{coord|25|57|52|N|80|8|9|W|region:US-FL|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 1
|elevation_ft             = 3
<!-- Area/postal codes & others -------->
|postal_code_type         = [[Zip Code]]s
|postal_code              = 33180-33162
|area_codes                = [[area code 305|305]], [[area code 786|786]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-02681<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website |df=mdy }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1777315<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = [http://www.cityofaventura.com/ www.cityofaventura.com]
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 36987
}}
