{{Infobox settlement
| official_name            = Franca
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Franca-brasao.jpg
| image_flag               = Bandeira da cidade de Franca.jpg
| image_skyline           = Franca View.jpg
| image_caption           = 
| image_map               = SaoPaulo Municip Franca.svg
| map_caption             = Location in São Paulo  state
| motto                   = Genti Meae Paulistae Fidelis ([[Latin language|Latin]])
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|20|32|20|S|47|24|3|W|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = 
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = [[Brazilian Democratic Movement|MDB]]
| leader_title            = [[Mayor]]
| leader_name             = Alexandre Ferreira 
| elevation_m             = 1040
| area_footnotes          = 
| area_total_km2          = 606
| area_metro_km2          = 3439.78
| population_footnotes    = 
| population_total        = 355,901
| population_as_of        = 2020<ref>[https://cidades.ibge.gov.br/brasil/sp/franca/panorama IBGE 2020]</ref>
| population_metro        = 483,383
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 14400-000
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = +55 16
| website                 = {{url|http://www.franca.sp.gov.br}}
}}
