{{Infobox settlement
| name                            = Chake Chake
| official_name                   =
| native_name                     =
| settlement_type                 = City
| image_skyline                   =
| imagesize                       = 300px
| image_caption                   =
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| image_map                       = 
| map_caption                     = 
| pushpin_label                   =
| pushpin_map                     =
| pushpin_map_caption             =
| pushpin_relief                  =
| coordinates                     =
| subdivision_type                = Country
| subdivision_name                = Tanzania
| subdivision_type1               = Zone
| subdivision_name1               =
| established_title               = 
| established_date                = 
| leader_title                    = Regional Commissioner
| leader_name                     =
| leader_title1                   = Regional Administrative Secretary
| leader_name1                    = 
| leader_title2                   = Regional Executive Director
| leader_name2                    = 
| leader_title3                   = Lord Mayor
| leader_name3                    =
| leader_title4                   =
| leader_name4                    = 
| parts_type                      = Districts
| p1                              =
| p2                              =
| p3                              =
| p4                              =
| p5                              =
| p6                              =
| image                           = 
| area_footnotes                  = <ref>[https://web.archive.org/web/20131105105231/http://www.nbs.go.tz/takwimu/references/Abstract2011.zip Statistical Abstract 2011, Tanzania National Bureau of Statistics]</ref>
| area_total_km2                  =
| area_land_km2                   = 
| area_water_km2                  = 0
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| population_total                =
| population_as_of                =
| population_footnotes            = 
| population_density_km2          = auto
| population_metro                = 
| elevation_max_m                 = 
| elevation_max_ft                = 
| postal_code_type                = Postcode
| postal_code                     =
| area_code                       =
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      =
| blank_info                      =
| website                         = {{URL|http://www.tanzania.go.tz/}}
}}
