{{Infobox settlement
| name                    = Rancagua
| official_name           = Ciudad de Rancagua
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = File:La_Rancagua.jpg
| image_caption           = Buildings surrounding Los Héroes Square, Rancagua. '''Top''': Southern view of the plaza, '''Middle''': Cachapoal Province Governorate, '''Bottom left'''. [[Sagrario Cathedral]], '''Bottom right''': [[Bernardo O'Higgins]] monument.
| image_flag              = 
| flag_alt                = Flag
| image_shield            = Escudo Rancagua.jpg
| image_map               = Comuna de Rancagua.svg
| map_alt                 = Map of Rancagua commune in O'Higgins Region
| map_caption             = Map of Rancagua commune in O'Higgins Region
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_label_position  = bottom
| pushpin_map_alt         = Location in Chile
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|34|10|S|70|45|W|region:CL-LI|display=inline,title}}
| coor_pinpoint           = city
| subdivision_type1       = [[Country]]
| subdivision_name1       = {{flag|Chile}} 
| subdivision_type2       = [[Regions of Chile|Region]]
| subdivision_name2       = {{flagicon image|Flag of O'Higgins Region, Chile.svg}} [[O'Higgins Region]]
| subdivision_type3       = [[Provinces of Chile|Province]]
| subdivision_name3       = [[Cachapoal Province]]
| established_title       = Foundation
| established_date        = October 5, 1743
| government_type         = Municipality
| leader_party            = 
| leader_title            = [[Alcalde]]
| leader_name             = Eduardo Soto
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |access-date=November 29, 2010|language=es}}</ref>
| area_total_km2          = 260.3
| elevation_footnotes     = 
| elevation_m             = 572
| population_footnotes    = <ref name="INE"/>
| population_total        = 232211
| population_as_of        = 2012 Census
| population_density_km2  = auto
| population_blank1_title = Urban
| population_blank1       = 206971
| population_blank2_title = Rural
| population_blank2       = 7373
| population_demonym      = Ranquigüian
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 104,879
| demographics1_title2    = Women
| demographics1_info2     = 109,465
| timezone                = [[Time in Chile|CLT]]
| utc_offset              = −4
| timezone_DST            = [[Time in Chile|CLST]]
| utc_offset_DST          = −3
| postal_code_type        = Postal code
| postal_code             = 2820000
| area_code_type          = 
| area_code               = 56 (country) + 72 (city)
| blank_name              = Police
| blank_info              = [[Carabineros de Chile]]
| blank1_name             = International airports
| blank1_info             = [[Rancagua de la Independencia Airport|Rancagua de la Independencia]]
| blank2_name             = [[Köppen climate classification|Climate]]
| blank2_info             = [[Mediterranean climate#Warm-summer mediterranean climate|Csb]]
| website                 = {{URL|http://www.rancagua.cl/}} {{in lang|es}}
}}
