{{Infobox settlement
|official_name          = Huskvarna
|image_skyline          = Huskvarna Outlook.jpg
|image_caption          = View over Huskvarna
|image_shield           = Huskvarna City Arms.png
|image_map              = 
|pushpin_map            = Sweden#Sweden Jönköping
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = [[Sweden]]
|subdivision_type1      = [[Municipalities of Sweden|Municipality]]
|subdivision_name1      = [[Jönköping Municipality]]
|subdivision_type2      = [[Counties of Sweden|County]]
|subdivision_name2      = [[Jönköping County]]
|subdivision_type3      = [[Provinces of Sweden|Province]]
|subdivision_name3      = [[Småland]]
|established_date3      = 
|established_title3     = [[City status in Sweden|Charter]]
|area_footnotes         = 
|area_total_km2         = 
|population_as_of       = 
|population_footnotes   = 
|population_total       = 24,058
|population_density_km2 = 
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +2
|coordinates            = {{coord|57|48|N|14|16|E|region:SE|display=inline}}
|website                = 
}}
