{{Infobox settlement
| name                    = Az-Zawayda
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = الزوايده
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Zawaida (official)<br />al-Zawaydeh (unofficial)
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = 
| image_caption           = 
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Az-Zawayda within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|25|42.38|N|34|21|57.42|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Deir al-Balah Governorate|Deir al-Balah]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] 
| leader_title            = 
| leader_name             = 
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 15.3
| area_total_dunam        = 15300
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 15,483
| population_as_of        = 2006<ref name="PCBS2006">[https://web.archive.org/web/20110519235912/http://www.pcbs.gov.ps/Portals/_pcbs/populati/pop14.aspx] [[Palestinian Central Bureau of Statistics]] (PCBS).</ref>
| population_note         = 
| population_density_km2  = auto
| website                 = 
| footnotes               = 
}}
