{{Infobox settlement
| name                   = Bel Ombre
| type                   = [[Districts of Seychelles|District]]
| image_skyline          = 
| image_caption          = 
| image_blank_emblem     = Bel ombre seychelles emblem.png
| blank_emblem_type      = 
| blank_emblem_alt       = 
| image_map              = SC-Belombre.png
| mapsize = 125px
| map_caption            = Location within Mahé Island, Seychelles
| subdivision_type       = Country
| subdivision_name       = [[Seychelles]]
| area_total_km2         = 
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| leader_title           = District Administrator
| leader_name            = Sheryl Louise
| leader_title1          = Member of National Assembly
| leader_name1           = Hon. [[Nicholas Prea]] ([[Linyon Demokratik Seselwa|LDS]])
| population_footnotes   = <ref name="nbs-2019">{{cite web|url=https://www.nbs.gov.sc/downloads/mid-2019-population-bulletin/viewdocument|website=Statistical Bulletin|date=2019-08-30|title=POPULATION AND VITAL STATISTICS MID YEAR POPULATION ESTIMATES 2019|publisher=National Bureau of Statistics Seychelles|access-date=2020-01-08|location=Victoria, Mahe, Seychelles|page=17 (Table 10)}}</ref>
| population_as_of       = 2019 Estimate
| population_note        = 
| population_total       = 3996
| population_density_km2 = auto
| timezone               = [[Seychelles Time]]
| utc_offset             = 
| coordinates            = 
| footnotes              = <ref name="dist-prof">{{cite web|title=BEL OMBRE|website=District Profile|publisher=Local Government Seychelles|url=http://localgovernment.gov.sc/bel-ombre|access-date=2020-01-11}}</ref><ref name="nat-ass">{{cite web|title=Bel Ombre - Hon. Nicholas Prea|website=Directly Elected Members by Constituency|publisher=The National Assembly of Seychelles|date=2016-10-17|access-date=2020-01-11|url=http://nationalassembly.sc/index.php/2016/10/17/bel-ombre-hon-nicholas-prea/}}</ref>
| website                = 
}}
