{{Infobox settlement
| official_name                   = Cameron Park, California
| settlement_type                 = [[Census-designated place|CDP]]
| image_skyline                   = Cameron Park, CA 384 - panoramio.jpg
| imagesize                       = 
| image_caption                   = Panoramic view of Cameron Park
| image_seal                      = 
| image_map                       = El_Dorado_County_California_Incorporated_and_Unincorporated_areas_Cameron_Park_Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location in [[El Dorado County, California|El Dorado County]] and the state of [[California]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| pushpin_relief                  = 1
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{USA}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|California}}
| subdivision_type2               = [[List of counties in California|County]]
| subdivision_name2               = [[El Dorado County, California|El Dorado]]
| government_type                 = 
| leader_title                    = Director
| leader_name                     = Ellie Wooten
| established_date                = <!-- Area------------------>
| area_magnitude                  = 
| area_footnotes                  = <ref>[https://www.census.gov/geo/www/gazetteer/files/Gaz_places_national.txt U.S. Census] {{webarchive |url=https://web.archive.org/web/20120702145235/http://www.census.gov/geo/www/gazetteer/files/Gaz_places_national.txt |date=2012-07-02 }}</ref>
| area_total_sq_mi                = 11.176
| area_land_sq_mi                 = 11.107
| area_water_sq_mi                = 0.069
| area_total_km2                  = 28.945
| area_land_km2                   = 28.766
| area_water_km2                  = 0.179
| area_water_percent              = 0.62
| area_note                       = 
| elevation_ft                    = 1198
| elevation_m                     = 365
| population_as_of                = 2010
| population_footnotes            = 
| population_total                = 18228
| population_metro                = 
| population_density_km2          = auto
| population_density_sq_mi        = auto
| timezone                        = [[Pacific Time Zone|Pacific (PST)]]
| utc_offset                      = -8
| coordinates                     = {{coord|38|40|08|N|120|59|14|W|region:US_type:city|display=inline,title}}
| timezone_DST                    = PDT
| utc_offset_DST                  = -7
| postal_code_type                = [[ZIP code]]
| postal_code                     = 95682
| area_code                       = [[Area code 530|530]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 06-10256
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1733968
| footnotes                       = 
| website                         = 
| name                            = Cameron Park
}}
