{{Infobox settlement
| name                    = Habra
| other_name              = 
| settlement_type         = City
| image_skyline           = Habra.jpg
| image_alt               = 
| image_caption           = Habra Jessore Road traffic
| nickname                = 
| pushpin_map             = India West Bengal#India3
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in West Bengal, India
| coordinates             = {{coord|22.83|N|88.63|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[West Bengal]]
| subdivision_name2       = [[North 24 Parganas district|North 24 Parganas]]
| established_title       = <!-- Established -->
| established_date Unknown        = 
| founder British Indian Government                = 
| named_for None              = 
| government_type         = [[Municipal Corporations in India|Municipality]]
| governing_body          = Habra Municipality
| leader_title1           = Municipality Chairman
| leader_name1            = Nilimesh Das<ref>[http://north24parganas.nic.in/municipality.html Official District Administration site] {{webarchive|url=https://web.archive.org/web/20070115061456/http://north24parganas.nic.in/municipality.html |date=2007-01-15 }}</ref>
| leader_title2           = MLA
| leader_name2            = [[Jyotipriyo Mullick]], {{small|Minister of State, Food and distribution}} [[Government of West Bengal|Govt. of WB]]
| unit_pref               = Metric
| area_footnotes          = <ref name='Habra City'>{{cite web|title=Habra City|url=http://www.habramunicipality.com/}}</ref>
| area_total_km2          = 21.82
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 13
| population_total        = 147,221
| population_as_of        = 2011
| population_footnotes    = <ref name='Habra City'/>
| population_metro        = 304,584
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Bengali language|Bengali]], [[English language|English]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 743269,743271,743263
| area_code               = +91 3216
| area_code_type          = Telephone code
| registration_plate      = 
| blank1_name_sec1        = [[Lok Sabha]] constituency
| blank1_info_sec1        = [[Barasat (Lok Sabha constituency)|Barasat]]
| blank2_name_sec1        = [[Vidhan Sabha]] constituency
| blank2_info_sec1        = [[Habra (Vidhan Sabha constituency)|Habra]]
| website =
{{URL|
http://www.habramunicipality.com/}}
| footnotes               = 
}}
