{{Infobox French commune
|name                   = Cherbourg-Octeville 
|type                   = [[Communes of France|Delegated commune]]
|image                  = Cherbourg.jpg
|caption                = May 2006 aerial view of Cherbourg
|image coat of arms     = Blason ville fr CherbourgOcteville (Manche).svg
|coordinates            = {{coord|49.63|-1.62|format=dms|display=inline,title}}
|arrondissement         = Cherbourg
|canton                 = 3 cantons
|INSEE                  = 50129
|postal code            = 50100
|commune                = Cherbourg-en-Cotentin
|elevation max m        = 139
|area km2               = 14.26
|population             = 35545
|population date        = 2018
|population footnotes   = <ref name=pop2018>[https://www.insee.fr/fr/statistiques/fichier/4989724/ensemble.pdf Téléchargement du fichier d'ensemble des populations légales en 2018], [[Institut national de la statistique et des études économiques|INSEE]]</ref>
}}
