{{Infobox settlement
| name                    = Chai Nat
| native_name             = ชัยนาท
| native_name_lang        = th
| settlement_type         = [[Provinces of Thailand|Province]]
| image_skyline           =  Wat Pak Klong MAKHAMTAO 03.jpg
| image_alt               = 
| image_caption           =Wat Pak Khlong Makham Thao
| nickname                = 
| motto                   = "หลวงปู่ศุขลือชา เขื่อนเจ้าพระยาลือชื่อ นามระบือสวนนก ส้มโอดกขาวแตงกวา" ("Reverend Grandfather Sukluecha, The famous Chao Phraya Dam, Known as Bird Park, Pomelo, white cucumber")
| image_flag              = Chai Nat Flag.png
| image_seal              = Seal Chainat.png
| image_map               = Thailand Chainat locator map.svg
| mapsize                 = frameless
| map_alt                 = 
| map_caption             = Map of Thailand highlighting Chai Nat Province
| coordinates             = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Thailand
| seat_type               = Capital
| seat                    = [[Chai Nat]]
| leader_party            = 
| leader_title            = Governor
| leader_name             = Somboon Sirivej (since&nbsp;October 2020)
| area_footnotes          = <ref name="AREA">{{cite report |title=Advancing Human Development through the ASEAN Community, Thailand Human Development Report 2014, table 0:Basic Data |url=http://hdr.undp.org/sites/default/files/thailand_nhdr_2014_O.pdf |publisher=United Nations Development Programme (UNDP) Thailand |pages=134–135 |access-date=17 January 2016 |isbn=978-974-680-368-7 |postscript=, Data has been supplied by Land Development Department, Ministry of Agriculture and Cooperatives, at Wayback Machine.}}{{dead link|date=January 2020|bot=medic}}{{cbignore|bot=medic}}</ref>
| area_total_km2          = 2470
| area_rank               = [[Provinces of Thailand|Ranked 65th]]
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="TDD">{{cite web |url=http://www.stat.bora.dopa.go.th/stat/statnew/statTDD/ |website=stat.bora.dopa.go.th |language=th |title=ร่ยงานสถิติจำนวนประชากรและบ้านประจำปี พ.ศ.2561 |trans-title=Statistics, population and house statistics for the year 2018 |date=31 December 2018 |department=Registration Office Department of the Interior, Ministry of the Interior |access-date=20 June 2019 |archive-url=https://web.archive.org/web/20190402073045/http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |archive-date=2 April 2019 |url-status=dead }}</ref>
| population_total        = 328,263
| population_as_of        = 2018
| population_rank         = [[Provinces of Thailand|Ranked 68th]]
| population_density_km2  = 132.9
| population_density_rank = [[Provinces of Thailand|Ranked 32nd]]
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Thailand|ICT]]
| utc_offset1             = +7
| demographics_type1      = Human Achievement Index
| demographics1_footnotes = <ref name="HAI 2560">[[:File:Human achievement index 2017.pdf|Human achievement index 2017 by National Economic and Social Development Board (NESDB), pages 1-40, maps 1-9, retrieved 14 September 2019, ISBN 978-974-9769-33-1]]</ref>
| demographics1_title1    = HAI (2017)
| demographics1_info1     = 0.4840&nbsp;"low"<br />[[#Human achievement index 2017|Ranked 75th]]
| postal_code_type        = [[Postal codes in Thailand|Postal code]]
| postal_code             = 17xxx
| area_code_type          = [[Telephone numbers in Thailand|Calling code]] 
| area_code               = 056
| iso_code                = [[ISO 3166-2:TH|TH-18]]
| website                 = 
| footnotes               = 
}}
