{{Infobox settlement
| official_name           = Santo André
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = BrasaoSantoAndre.svg
| image_flag              = BandeiraSantoAndre.svg
| image_skyline           = Paço Municipal de Santo André - SP.jpg
| image_caption           = Aerial view of Santo André's downtown, highlighting City Hall Plaza at the photo centerpiece.
| image_map               = SaoPaulo Municip SantoAndre.svg
| map_caption             = Location in São Paulo state
| motto                   = ''Paulistarum terra mater'' ([[Latin language|Latin]])
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|23|39|26|S|46|32|00|W|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = 
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = [[Brazilian Social Democracy Party|PSDB]]
| leader_title            = [[Mayor]]
| leader_name             = Paulo Serra
| elevation_m             = 700
| area_footnotes          = 
| area_total_km2          = 175.8
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 721,368
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/santo-andre/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = [[Portuguese language|Portuguese]]: ''Andreense''
| named_for               = [[Andrew the Apostle]]
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 0.815 &ndash; <span style="color:#090">very high</span><ref name="PNUD_IDH_2000">{{cite web |url=http://www.pnud.org.br/arquivos/ranking-idhm-2010.pdf
|title=Ranking decrescente do IDH-M dos municípios do Brasil |date=2010 |work=Atlas do Desenvolvimento Humano|publisher=Programa das Nações Unidas para o Desenvolvimento (PNUD) |access-date=31 July 2013}}</ref>
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 09000-000
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = +55 11
| website                 = {{url|http://www.santoandre.sp.gov.br}}
}}
