{{Infobox settlement
| name                            = Davenport, Iowa
| settlement_type                 = [[City]]
| image_skyline                   = Davenport, Iowa Montage.jpg
| imagesize                       = 250px
| image_alt                       = 
| image_caption                   = Top row: [[Village of East Davenport]], [[Figge Art Museum]]; Second row: [[Downtown Davenport]], Third row: Fountain in [[Vander Veer Botanical Park]], baseball in [[Modern Woodmen Park]]; Bottom row: [[Davenport Skybridge]]
| image_flag                      = Flag of Davenport, Iowa.svg
| flag_size                       = 200px
| image_seal                      = 
| seal_alt                        = 
| nickname                        = Iowa's Front Porch<ref>{{cite web|url=http://www.cityofdavenportiowa.com/egov/docs/1179334865991.htm |title=City of Davenport: Our Vision 2021 |publisher=Cityofdavenportiowa.com |date=2007-05-15 |access-date=2014-06-02}}</ref>
| motto                           = Working together to serve you
| image_map                       = Scott County Iowa Incorporated and Unincorporated areas Davenport Highlighted.svg
| mapsize                         = 250px
| map_alt                         = Located on the center south border of a county that is on southern side of the hump on the eastern border of Iowa.
| map_caption                     = Location of Davenport in [[Scott County, Iowa|Scott County]] (left) and location of Scott County in the State of [[Iowa]]
| pushpin_map                     = Iowa#USA#North America
| pushpin_map_caption             = Location in the United States
| pushpin_relief                  = 1
| coordinates                     = {{coord|41|32|35|N|90|35|27|W|region:US-IA|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Iowa|County]]
| subdivision_name1               = [[Iowa]]
| subdivision_name2               = [[Scott County, Iowa|Scott]]
| established_title               = Settled
| established_date                = May 14, 1836
| established_title1              = [[Municipal corporation|Incorporated]]
| established_date1               = January 25, 1839

<!-- Area -->| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = Mayor
| leader_name                     = Mike Matson
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_19.txt|publisher=United States Census Bureau|access-date=July 17, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 170.79
| area_total_sq_mi                = 65.94
| area_land_km2                   = 165.29
| area_land_sq_mi                 = 63.82
| area_water_km2                  = 5.50
| area_water_sq_mi                = 2.12

<!-- Population -->| elevation_m                     = 
| elevation_ft                    = 580
| population_total                = 99685
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2013-03-16}}</ref>
| population_density_km2          = 614.61
| population_density_sq_mi        = 1591.82
| population_est                  = 101590
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_metro                = 382,630 ([[Table of United States Metropolitan Statistical Areas|135th]])
474,226 ([[Table of United States Combined Statistical Areas|90th]])
| population_rank                 = [[List of largest Iowa cities by population|3rd]] in Iowa<br/>(US: [[List of United States cities by population|296th]])
| population_demonym              = 
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 52801–52809
| area_code                       = [[Area code 563|563]]
| blank1_name_sec1                = [[Interstate Highway System|Interstates]]
| blank1_info_sec1                = [[File:I-74.svg|x25px|link=Interstate 74 in Iowa]] [[File:I-80.svg|x25px|link=Interstate 80 in Iowa]] [[File:I-280.svg|x25px|link=Interstate 280 (Iowa-Illinois)]]
| website                         = {{url|http://www.cityofdavenportiowa.com/}}
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = &minus;5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 19-19000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0455799
| blank2_name_sec1                = Waterways
| blank2_info_sec1                = [[Mississippi River]]
| official_name                   = 
}}
