{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Pombal
| image_flag      = Pt-pbl3.png
| flag_border     = no
| image_shield    = PBL1.png
| image_skyline   = Pombal1.jpg
| image_caption   = [[Castle of Pombal]]
|coordinates             = {{coord|39|55|N|8|37|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalPombal.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Leiria]]
|district           = [[Leiria District|Leiria]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = [[Luís Diogo de Paiva Morão Alves Mateus|Diogo Alves Mateus]]
| area_total_km2          = 626.00
| population_total        = 55,217
| population_as_of        = 2011
| parishes     = [[#Parishes|13]]
| holiday = [[St. Martin's Day]]<br />November 11
| website                 = http://www.cm-pombal.pt/
}}
