{{Infobox settlement
| name                            = Jaggayyapeta
| native_name                     = 
| native_name_lang                = te
| other_name                      = 
| nickname                        = 
| settlement_type                 = [[Town]]
| image_skyline                   = View of Jaggayyapeta town from the Buddhist stupa site.jpg
| image_alt                       = 
| image_caption                   = Jaggayyapeta town from the Buddhist stupa site
| pushpin_map                     = India#India Andhra Pradesh
| pushpin_relief                  = yes
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|16.8920|N|80.0976|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts in Andhra Pradesh|District]]
| subdivision_name2               = [[Krishna district|Krishna]]
| subdivision_type3               = [[List of mandals in Andhra Pradesh|Mandal]]
| subdivision_name3               = [[Jaggayyapeta mandal|Jaggayyapeta]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = Jaggayyapet  Municipality
| leader_title1                   = Member of Legislative Assembly
| leader_name1                    
Udaya Bhanu Samineni
| leader_title2                   = Member of Parliament
| leader_name2                    = Kesineni Srinivas (Nani)
| unit_pref                       = Metric
| area_footnotes                  = <ref name=census>{{cite web|title=District Census Handbook - Krishna|url=http://www.censusindia.gov.in/2011census/dchb/2816_PART_B_DCHB_KRISHNA.pdf|website=Census of India|access-date=29 January 2016|page=16,48}}</ref>
| area_rank                       = 
| area_total_km2                  = 32.50
| elevation_footnotes             = <ref>{{cite web|title=Elevation for Jaggayyapet |url=http://veloroutes.org/elevation/?location=Jaggayyapet&units=m|publisher=Veloroutes|access-date=12 August 2014}}</ref>
| elevation_m                     = 55
| population_total                = 53530
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name=population>{{cite web|title=Census 2011 |url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=626757|publisher=The Registrar General & Census Commissioner, India|access-date=25 July 2014}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Officials
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 521 175
| area_code_type                  = [[Telephone numbers in India|Telephone code]]
| area_code                       = +91–8654
| registration_plate              = AP–16
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = Vijayawada
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = Jaggayyapet
| website                         = 
| footnotes                       = 
}}
