{{Infobox settlement
| name                            = Patani Darussalam
| native_name                     = {{lang|th|ปาตานี}} / {{lang|ms-Arab|الفطنية دار السلام}}
| native_name_lang                = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = [[Historical region]]
| image_skyline                   = OAT 6396.jpg
| image_alt                       = 
| image_caption                   = View of [[Krue Se Mosque]], an ancient mosque in the Patani region.
| image_flag                      = Flag of Pattani.svg
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = Thailand Pattani region.png
| map_alt                         = 
| image_map_size                  = 180
| map_caption                     = Map of the Patani region in the strict sense
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = 
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Countries
| subdivision_name                = [[Thailand]], [[Malaysia]]
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = <!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->| area_footnotes                  = 
| area_urban_footnotes            = <!-- <ref> </ref> -->
| area_rural_footnotes            = <!-- <ref> </ref> -->
| area_metro_footnotes            = <!-- <ref> </ref> -->
| area_magnitude                  = <!-- <ref> </ref> -->
| area_note                       = 
| area_water_percent              = 
| area_rank                       = 
| area_blank1_title               = 
| area_blank2_title               = <!-- square kilometres -->
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 
| area_rural_km2                  = 
| area_metro_km2                  = 
| area_blank1_km2                 = 
| area_blank2_km2                 = <!-- hectares -->
| area_total_ha                   = 
| area_land_ha                    = 
| area_water_ha                   = 
| area_urban_ha                   = 
| area_rural_ha                   = 
| area_metro_ha                   = 
| area_blank1_ha                  = 
| area_blank2_ha                  = 
| length_km                       = 
| width_km                        = 
| dimensions_footnotes            = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 
| population_as_of                = 
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone1                       = 
| utc_offset1                     = 
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = 
}}
