{{Infobox settlement
| name                            = Hapur
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| other_name                      = Haripur
| nickname                        = 
| settlement_type                 = City
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Uttar Pradesh
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Uttar Pradesh, India
| coordinates                     = {{coord|28.730937|N|77.775736|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flagu|India}}
| subdivision_type1               = State
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_type2               = [[List of divisions in India|Division]]
| subdivision_name2               = [[Meerut division|Meerut]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Hapur district|Hapur]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| leader_title                    = [[District Magistrate]]
| leader_name                     = Anuj Singh, [[Indian Administrative Service|IAS]]
| leader_title1                   = [[Superintendent of Police]]
| leader_name1                    = Neeraj Jadaun, [[Indian Police Service|IPS]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 216.1032
| population_total                = 262983
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref>{{cite web|url=http://citypopulation.de/India-UttarPradesh.html|title=Uttar Pradesh (India): State, Major Agglomerations & Cities – Population Statistics, Maps, Charts, Weather and Web Information|website=citypopulation.de|access-date=1 January 2021}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]
| demographics1_title2            = Spoken
| demographics1_info2             = [[Hindi]], [[Urdu]], [[Khariboli dialect]], [[Haryanvi]], [[Punjabi language|Punjabi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 245101
| area_code_type                  = 0122
| area_code                       = 5731
| registration_plate              = UP-37
| website                         = http://hapur.nic.in/
| footnotes                       = 
| official_name                   = 
}}
