{{Infobox French commune
|name               = Sannois
|commune status     = [[Communes of France|Commune]]
|image              = Sannois - Hôtel de ville.jpg
|caption            = Town hall
|image coat of arms = Blason ville fr Sannois (Val-d'Oise).svg
|map size           = 270px
|adjustable map     = Sannois_map.png
|map caption        = Location (in red) within Paris inner and outer suburbs
|coordinates        = {{coord|48.9722|2.2578|format=dms|display=inline,title}}
|arrondissement     = Argenteuil
|canton             = Argenteuil-1
|intercommunality   = [[Communauté d'agglomération Val Parisis|CA Val Parisis]]
|mayor              = Bernard Jamet<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=12 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|elevation m        = 56
|elevation min m    = 42
|elevation max m    = 169
|area km2           = 4.78
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|INSEE              = 95582
|postal code        = 95110
}}
