{{Infobox Australian place
| type                = city
| name                = Mackay
| state               = qld
| image               = {{Photomontage
| photo1a             = Mackay marina.jpg{{!}}Mackay Marina
| photo2a             = Mackay City Heart Bank building.jpg{{!}}Mackay City Heart Bank
| photo2b             = Victoria Street, Mackay, Australia.jpg{{!}}[[Art Deco]] architecture along Victoria Street
| photo3a             = Forgan Bridge Mackay.JPG{{!}}Forgan Bridge over the Pioneer river
| photo3b             = Mackay Airport precinct and Hotel ibis, Mackay, Queensland.jpg{{!}}Mackay Airport precinct
| photo4a             = Mackay council.jpg{{!}}Mackay City Council
| spacing             = 2 | border = 0 | color = #F2F2F2 | size = 270}}
| caption             = From left to right; View of [[Mackay Harbour, Queensland|Mackay Marina]]<br>[[Queensland National Bank, Mackay|Historic City Bank]], [[Art Deco]] architecture along Victoria Street<br>[[Forgan Bridge]] over the [[Pioneer River]], [[Mackay Airport|Mackay Airport Precinct]]<br>[[City of Mackay|Mackay City Council]]
| coordinates         = {{coord|21|08|28|S|149|11|10|E|display=inline,title}}
| pop                 = 80148
| pop_year            = 2018
| pop_footnotes       = <ref name=ABSSUA>{{cite web|title=3218.0 – Regional Population Growth, Australia, 2017-18: Population Estimates by Significant Urban Area, 2008 to 2018|url=http://www.abs.gov.au/AUSSTATS/abs@.nsf/DetailsPage/3218.02017-18|website=Australian Bureau of Statistics|publisher=[[Australian Bureau of Statistics]]|date=27 March 2019|access-date=25 October 2019}} Estimated resident population, 30 June 2018.</ref>
| poprank             = 
| density             =
| density_footnotes   =
| est                 =
| postcode            = 4740
| elevation           = 11.0
| elevation_footnotes = 
| area                = 208.2
| area_footnotes      = <ref name="ABSSUAProf">{{cite web|title=2011 Census Community Profiles: Mackay|url=http://www.censusdata.abs.gov.au/census_services/getproduct/census/2011/communityprofile/3010|website=ABS Census|publisher=[[Australian Bureau of Statistics]]|access-date=15 September 2016|url-status=live|archive-url=https://web.archive.org/web/20180319080706/http://www.censusdata.abs.gov.au/census_services/getproduct/census/2011/communityprofile/3010|archive-date=19 March 2018}}</ref> (2011 urban)
| timezone            = [[Australian Eastern Standard Time|AEST]]
| utc                 = +10
| dist1               = 972
| dir1                =
| location1           = [[Brisbane]]
| dist2               = 390
| dir2                =
| location2           = [[Townsville]]
| lga                 = Mackay Region
| region              =
| county              =
| stategov            = [[Electoral district of Mackay|Mackay]] (central and eastern suburbs)
| stategov2           = [[Electoral district of Whitsunday|Whitsunday]] (north-western suburbs)
| stategov3           = [[Electoral district of Mirani|Mirani]] (south-western suburbs)
| fedgov              = [[Division of Dawson|Dawson]]
| maxtemp             = 27.1
| mintemp             = 17.8
| rainfall            = 1606.9
}}
