{{Infobox French commune
|name               = Bassu
|commune status     = [[Communes of France|Commune]]
|image              = Bassu1.jpg
|caption            = The church in Bassu
|image coat of arms = 
|arrondissement     = Vitry-le-François
|canton             = Sermaize-les-Bains
|INSEE              = 51039
|postal code        = 51300
|mayor              = Laurence Le Guinio-Squelart<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = 
|coordinates        = {{coord|48.8333|4.6936|format=dms|display=inline,title}}
|elevation min m    = 127
|elevation max m    = 193
|area km2           = 10.29
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
