{{Infobox settlement
| name                            = Cork
| other_name                      =
| settlement_type                 = City
| native_name                     = ''Corcaigh''
| motto                           = ''Statio Bene Fida Carinis''{{spaces|2}}{{small|([[Latin]])}}<br />"A safe harbour for ships"<ref>''statiō bene fīdā carīnīs'': literally "a good trust-station for [[keel]]s", adapted by inversion from Virgil's [[Aeneid]] (II, 23: ''statio male fida carinis'', "an unsafe harbour"). Sometimes corrupted to "fide".</ref><ref>{{cite web | url = http://www.corkcity.ie/lordmayor/historicalinformation/corkcoatofarms/ | title = Cork City Coat of Arms | publisher = [[Cork City Council]] | access-date = 21 February 2016 | archive-url = https://web.archive.org/web/20150915070432/http://www.corkcity.ie/lordmayor/historicalinformation/corkcoatofarms/ | archive-date = 15 September 2015}}</ref>
| image_skyline                   = Cork City Montage Quick Collage of CC Commons Cork Images.jpg
| nicknames                        = ''The Rebel City'', ''Leeside'', ''The Real Capital''
| imagesize                       =
| image_caption                   = From top, left to right: [[Cork City Hall|City Hall]], the [[English Market]], Quadrangle in [[University College Cork|UCC]], the [[River Lee (Ireland)|River Lee]], [[Church of St Anne (Shandon)|Shandon Steeple]]
| image_seal                      =
| image_shield                    = Cork (Ireland) coat of arms.svg
| shield_size                     =
| mapsize                         =
| map_caption                     = Cork City
| pushpin_map                     = Ireland#Europe
| pushpin_relief                  = 1
| image_map                       = Corkcity.png
| subdivision_type                = State
| subdivision_name                = Ireland
| subdivision_type1               = [[Provinces of Ireland|Province]]
| subdivision_name1               = [[Munster]]
| subdivision_type2               = [[Counties of Ireland|County]]
| subdivision_name2               = [[County Cork|Cork]]
| government_type                 = [[Cork City Council]]
| leader_title                    = [[Lord Mayor of Cork|Lord Mayor]]
| leader_name                     = Colm Kelleher
| leader_title1                   = [[Local electoral area|LEAs]]
| leader_name1                    = 5
| leader_title2                   = [[Dáil Éireann]]
| leader_name2                    = {{Plainlist|
* [[Cork North-Central (Dáil constituency)|Cork North-Central]]
* [[Cork South-Central (Dáil constituency)|Cork South-Central]]
}}
| leader_title3                   = [[European Parliament]]
| leader_name3                    = [[South (European Parliament constituency)|South]]
| established_title               = Founded
| established_date                = 6th century [[Anno Domini|AD]]
| established_title2              = City rights
| established_date2               = 1185 [[Anno Domini|AD]]
| established_title3              =
| established_date3               =
| area_footnotes                  = <ref name="expansion2019">{{cite web|url = https://www.irishexaminer.com/breakingnews/ireland/cork-citys-population-to-grow-by-85000-and-expand-fivefold-at-midnight-927835.html | publisher = Irish Examiner | website = irishexaminer.com | title = Cork City's population to grow by 85,000 and expand fivefold ... at midnight | date = 30 May 2019 | access-date = 31 May 2019 }}</ref>
| area_magnitude                  =
| area_total_km2                  = 187
| area_total_sq_mi                =
| area_land_km2                   =
| area_land_sq_mi                 =
| area_water_km2                  =
| area_water_sq_mi                =
| area_water_percent              =
| area_urban_km2                  = 174
| area_urban_sq_mi                =
| area_metro_km2                  = 820
| area_metro_sq_mi                =
| population_as_of                =
| population_footnotes            = 
| population_note                 =
| population_total                =
| population_est = 210,000<ref name="expansion2019"/>
| pop_est_as_of = 2019
| population_urban                = 208,669<ref name="cso.ie">{{cite web|url = http://www.cso.ie/en/media/csoie/releasespublications/documents/population/2017/Chapter_2_Geographical_distribution.pdf | publisher = Central Statistics Office | title = CSO Chapter 2 – Geographical Distribution – Population by constituency | access-date = 10 June 2017}}</ref>
| population_density_km2          = 1123
| population_density_sq_mi        =
| population_density_urban_km2    =
| population_density_urban_sq_mi  =
| population_metro                = 305,222<ref name="Cork 2050 Main Report">{{cite web |title=Cork 2050 Main Report |url=https://www.corkcoco.ie/sites/default/files/2017-08/Cork%202050%20Main%20Report.pdf |publisher=Cork County Council & Cork City Council | website = corkcoco.ie | date = March 2017 | access-date = 12 November 2018 }}</ref>
| population_density_metro_km2    = 
| population_density_metro_sq_mi  =
| population_blank1_title         = Demonym
| population_blank1               = Corkonian or Leesider
| population_density_blank1_km2   =
| population_density_blank1_sq_mi =
| population_blank2_title         =
| population_blank2 =
| population_density_blank2_km2   =
| population_density_blank2_sq_mi =
| timezone                        = [[Western European Time|WET]]
| utc_offset                      = 0
| timezone_DST                    = [[Irish Standard Time|IST]]
| utc_offset_DST                  = +1
| coordinates                     = {{coord|51|53|50|N|8|28|12|W|region:IE|display=inline,title}}
| elevation_footnotes             =
| elevation_m                     =
| elevation_ft                    =
| postal_code_type                = Eircode
| postal_code                     = T12, T21 and T23
| area_code                       = 021
| website                         = [http://www.corkcity.ie www.corkcity.ie]
| blank_name                      = [[Vehicle registration plates of Ireland|Vehicle index<br />mark code]]
| blank_info                      = C
}}
