{{Infobox settlement
| official_name                   = Bima
| native_name                     = 
| other_name                      = {{smaller|''Mbojo''}}
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| motto                           = ''Maja Labo Dahu'' ([[Bima language|Bima]])<br />(Be Humble and Piety)
| image_skyline                   = Bima di atas bukit.jpg
| imagesize                       = 
| image_caption                   = Bima city view
| image_flag                      = 
| image_blank_emblem              = 
| image_seal                      = 
| image_shield                    = Lambang Kota Bima.png
| image_map                       = Lokasi NTB Kota Bima.svg
| mapsize                         = 
| map_caption                     = Location within [[West Nusa Tenggara]]
| pushpin_map                     = Indonesia_Lesser Sunda Islands#Indonesia
| pushpin_label_position          = right
| pushpin_map_caption             = Location in [[Lesser Sunda Islands]] and [[Indonesia]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Indonesia}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = {{flag|West Nusa Tenggara}}
| subdivision_type2               = [[Regions of Indonesia|Region]]
| subdivision_name2               = [[Lesser Sunda Islands]]
| subdivision_type3               = 
| subdivision_name3               = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Muhammad Lutfi
| leader_title1                   = Vice Mayor
| leader_name1                    = Feri Sofiyan
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name3                    = 
| established_title               = 
| established_date                = [[April 10]] [[2002]]
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 222.25
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2020 Census
| population_note                 = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| population_total                = 155140
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_mi2    = 
| timezone                        = [[Time in Indonesia|Indonesia Central Time]]
| utc_offset                      = +8
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|08|27|36|S|118|43|36|E|region:ID-NB|display=inline}}
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 374
| registration_plate              = [[Vehicle registration plates of Indonesia|EA]]
| website                         = {{URL|http://www.bimakota.go.id/|bimakota.go.id}}
| footnotes                       = 
}}
