{{Infobox settlement
|official_name          = Etinan
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =Local Government Area (L.G.A)
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            =Nigeria
|pushpin_label_position =
|pushpin_mapsize=250
|pushpin_map_caption    =Location in Nigeria
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      =[[Akwa-Ibom State]]
|subdivision_type2      =Capital
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           = Chairman
|leader_name            = Hon. Cletus Ekpo
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|population_as_of               =2006
|population_footnotes           =
|population_note                =
|population_total               =
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|4|51|0|N|7|50|0|E|type:adm2nd_region:NG|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
