{{Infobox settlement
| name                            = Coquitlam
| official_name                   = City of Coquitlam
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[List of cities in British Columbia|City]]
| motto                           = The Spirit of the Rivers is the Strength of the People<ref>{{cite web |title=Local Government |url=https://www.coquitlam.ca/city-hall/City-Government/local-Government.aspx |website=City of Coquitlam |access-date=2020-06-17}}</ref>
| image_skyline                   = Coquitlam Town Centre Area.jpg
| imagesize                       = 
| image_caption                   = Highrises at [[Coquitlam Town Centre]]
| image_flag                      = Flag of Coquitlam BC.svg
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_link                     = Coat of arms of Coquitlam
| shield_size                     = 
| image_blank_emblem              = City of Coquitlam logo.png
| citylogo_size                   = 
| image_map                       = GVRD Coquitlam.svg
| mapsize                         = 
| map_caption                     = Location of Coquitlam within Metro Vancouver

|pushpin_map              = Canada
|pushpin_map_caption      = Location of Coquitlam within Canada
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{BC}}
| subdivision_type2               = [[List of regions of Canada#Provincial regions|Region]]
| subdivision_name2               = [[Lower Mainland]]
| subdivision_type3               = [[List of British Columbia Regional Districts|Regional District]]
| subdivision_name3               = [[Metro Vancouver]]
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = <ref name="cityelec" />
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = [[Richard Stewart]]
| leader_title1                   = [[Coquitlam City Council|City Council]]
| leader_name1                    = {{Collapsible list
|title                           = '''List of Councillors'''
|frame_style                     = border:none; padding: 0;
|list_style                      = text-align:left;display:none;
|1                               = Craig Hodge
|2                               = Chris Wilson
|3                               = Teri Towner
|4                               = Bonita Zarillo
|5                               = Brent Asmundson
|6                               = Dennis Marsden
|7                               = Trish Mandewo
|8                               = Steve Kim
}}
| leader_title3                   = [[House of Commons of Canada|MPs]] (Fed.)
| leader_name3                    = {{Collapsible list
|title                           = '''List of members of parliament'''
|frame_style                     = border:none; padding: 0;
|list_style                      = text-align:left;display:none;
|1                               = [[Nelly Shin]] ([[Conservative Party of Canada|Conservative]])
|2                               = [[Ron McKinnon (politician)|Ron McKinnon]] ([[Liberal Party of Canada|Liberal]])
}}
| leader_title4                   = [[Legislative Assembly of British Columbia|MLAs]] (Prov.)
| leader_name4                    = {{Collapsible list
|title                           = '''List of MLAs'''
|frame_style                     = border:none; padding: 0;
|list_style                      = text-align:left;display:none;
|1                               = [[Rick Glumac]] ([[New Democratic Party of British Columbia|NDP]])
|2                               = [[Selina Robinson]] ([[New Democratic Party of British Columbia|NDP]])
|3                               = [[Joan Isaacs]] ([[Liberal Party of British Columbia|BC Lib]])
}}
| established_title               = Incorporated
| established_date                = 1908
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <ref name=2016StatCanBC/>
| area_total_km2                  = 
| area_land_km2                   = 122.30
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016StatCanBC>{{cite web | url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=302&SR=1&S=86&O=A&RPP=9999| title=Population and dwelling counts, for Canada, provinces and territories, and census subdivisions (municipalities), 2016 and 2011 censuses – 100% data (British Columbia) | publisher=[[Statistics Canada]] | date=February 8, 2017 | access-date=February 11, 2017}}</ref>
| population_note                 = 
| population_total                = 139284
| population_density_km2          = 1138.9
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Pacific Standard Time Zone|PST]]
| utc_offset                      = -8
| timezone_DST                    = PDT
| utc_offset_DST                  = -7
| coordinates                     = {{coord|49|17|02|N|122|47|31|W|region:CA-BC|display=inline,title}}
| elevation_footnotes             = <!--for references: use<ref> </ref> tags-->
| elevation_m                     = 24
| elevation_ft                    = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of V postal codes of Canada|V3E, V3J – V3K]]
| area_code                       = [[Area code 604|604]], [[Area code 778|778]], [[Area code 236|236]]
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = [http://www.coquitlam.ca/ Coquitlam.ca]
| footnotes                       = 
}}
