{{Infobox French commune
|name                   = Colombes
|commune status         = [[Communes of France|Commune]]
|image                  = P1080870 Mairie Colombes.JPG
|caption                = The town hall of Colombes
|image coat of arms     = Blason ville fr Colombes (Hauts-de-Seine).svg
|map                    = Colombes_map.svg
|map caption            = [[Paris]] and inner ring départements
|coordinates            = {{coord|48.9236|2.2522|format=dms|display=inline,title}}
|arrondissement         = Nanterre
|canton                 = [[Canton of Colombes-1|Colombes-1]] and [[Canton of Colombes-2|2]]
|INSEE                  = 92025
|postal code            = 92700
|mayor                  = Patrick Chaimovitch<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Grand Paris]]
|elevation m            =
|elevation min m        = 23
|elevation max m        =44
|area km2               = 7.81
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
