{{Infobox settlement
| name                            = Habariheshay
| leader_name                     = 
| website                         = 
| elevation_ft                    = 
| elevation_m                     = 
| elevation_footnotes             = 
| coordinates                     = {{coord|8|50|21|N|46|24|6|E|region:SO|display=inline,title}}
| utc_offset                      = +3
| timezone                        = [[East Africa Time|EAT]]
| population_density_km2          = 
| population_total                = 
| population_footnotes            = 
| population_as_of                = 
| area_total_km2                  = 
| established_date                = 
| established_title               = 
| leader_title                    = 
| other_name                      = 
| subdivision_name2               = [[Aynabo District]]
| subdivision_type2               = [[Districts of Somaliland|District]]
| subdivision_name1               = [[Sool, Somalia|Sool]]
| subdivision_type1               = [[Administrative divisions of Somalia|Region]]
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type                = [[List of sovereign states|Country]]
| pushpin_map_caption             = Location in Somaliland
| pushpin_label_position          = right
| pushpin_map                     = Somaliland
| image_caption                   = 
| imagesize                       = 
| image_skyline                   = 
| settlement_type                 = Village
| native_name                     = 
| footnotes                       = 
}}
