{{Infobox settlement
| name                    = {{raise|0.2em|Tiemenguan}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hans|铁门关市}}}}<br/>{{lang|ug|باشئەگىم شەھىرى}}}}
| other_name              = 
| settlement_type         = [[County-level city|County-level]] & [[Sub-prefecture-level city|Sub-prefectural city]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              =
| flag_alt                =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Xinjiang
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Xinjiang
| coordinates             = {{coord|41.820|85.653|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Autonomous regions of China|Autonomous region]]
| subdivision_name1       = [[Xinjiang]]
| established_title       = Established
| established_date        = December 2012
| area_footnotes          =
| area_total_km2          = 590.27
| elevation_footnotes     =
| elevation_ft            =
| population_footnotes    =
| population_total        = 200,000
| population_as_of        =
| population_density_km2= auto
| population_note         =
| timezone1               = [[China Standard Time]]
| utc_offset1             = +8
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = 
| footnotes               =
}}
