{{Infobox settlement
| name                            = Motihari
| native_name                     = 
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| pushpin_map                     = India Bihar
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Bihar, India
| coordinates                     = {{coord|26|39|00|N|84|55|00|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_type5               = Ward(s)
| subdivision_name1               = [[Bihar]]
| subdivision_name3               = [[East Champaran district|East Champaran]]
| subdivision_name5               = 40
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Mayor–council government|Mayor–Council]]
| governing_body                  = Motihari Municipal Corporation<ref>{{cite web |title=Motihari Municipal Corporation|url=https://eastchamparan.nic.in/public-utility/motihari-municipal-council/ |website=eastchamparan.nic.in |access-date=31 December 2020}}</ref>
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 21
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 62
| population_total                = 126158
| population_as_of                = 2011
| population_footnotes            = <ref name="Census2011Gov"/>
| population_density_km2          = auto
| population_rank                 = 20th
| population_demonym              = Motiharivashi
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=23 March 2019|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| demographics1_title3            = Regional
| demographics1_info3             = [[Bhojpuri language|Bhojpuri]]<ref>{{cite web |title=Bhojpuri |url=https://www.ethnologue.com/language/bho |website=Ethnologue |access-date=8 September 2020 |language=en}}</ref>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 845401,845435,845437
| area_code                       = 06252
| area_code_type                  = Telephone code
| iso_code                        = [[ISO 3166-2:IN|IN-BR]]
| registration_plate              = BR-05
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Purvi Champaran (Lok Sabha constituency)|Purvi Champaran]]
| website                         = {{URL|eastchamparan.bih.nic.in/}}
| footnotes                       = 
| unemployment_rate               = 
| sex_ratio                       = 
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Motihari (Vidhan Sabha constituency)|Motihari]]
| official_name                   = 
| leader_title                    = MLA
| extinct_title                   = Garld of pearl
| government_footnotes            = 
| leader_name                     = Pramod Kumar (BJP)<ref>{{cite news |title=Motihari Election Result 2020 Live Updates: Pramod Kumar of BJP Wins |url=https://www.news18.com/news/india/motihari-election-result-2020-live-updates-motihari-winner-loser-leading-trailing-mla-margin-3061589.html |access-date=2 January 2021 |work=News18 |date=10 November 2020 |language=en}}</ref>
| seat_type                       = Municipal House
| leader_name1                    = Vacant
| leader_title1                   = Mayor
| seat                            = Town Hall
| image_shield                    = Bihar Government Banner.png
| anthem                          = 
}}
