{{Infobox settlement
| name                            = Erode
| settlement_type                 = City
| image_skyline                   = Thindal4.jpg
| image_alt                       = [[Thindal Murugan Temple]] at Edore
| image_caption                   = [[Thindal Murugan Temple]] at Erode.
| nicknames                       = Turmeric City of India <br /> Textile City <br /> Loom City of India
| pushpin_map                     = India Tamil Nadu
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Tamil Nadu, India
| coordinates                     = {{coord|11|20|27.2|N|77|43|01.6|E|display=inline,title}}<ref>{{Cite web|url=https://www.google.com|title=Coordinates_of_Erode_Tamil_Nadu_India|access-date=2020-10-16}}</ref>
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_type4               = Metropolitan City
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_name3               = [[Erode District]]
| subdivision_name4               = [[Erode]]
| founder                         = 
| named_for                       = 
| parts_type                      = 
| parts                           = 
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Erode Municipal Corporation]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 109.52
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 176<ref>{{Cite web|url=https://earth.google.com|title=Coordinates_and_Elevation_Erode_Tamil_Nadu_India|access-date=2020-10-16}}</ref>
| elevation_ft                    = 577
| population_total                = 157,101
| population_metro                = 521,891
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = 
| population_rank                 = [[List of urban agglomerations in Tamil Nadu|9th in Tamil Nadu]]
| population_urban                = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 63800x
| area_code                       = 91 (424)
| area_code_type                  = Telephone code
| registration_plate              = TN-33, TN-86, TN-56
| blank1_name_sec1                = 
| blank1_info_sec1                = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| website                         = {{URL|http://erodecorporation.gov.in}}
| footnotes                       = 
| demographics1_info1             = [[Tamil language|Tamil]]
| official_name                   = 
}}
