{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|name = North Bay Village, Florida
|official_name            = North Bay Village
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[List of communities in Miami-Dade County, Florida|City]]
|motto                    = Three Island Paradise<ref>{{cite web |url= http://www.nbvillage.com/Pages/index |title= The City of North Bay Village Florida |publisher= North Bay Village Florida |access-date= September 22, 2012 |archive-url= https://web.archive.org/web/20120606045738/http://www.nbvillage.com/Pages/index |archive-date= June 6, 2012 |url-status= dead }}</ref>
 
<!-- images and maps  ----------->
|image_skyline            = North Bay Village 20100813.jpg
|imagesize                = 
|image_caption            = Entrance to North Bay Village on eastbound<br>[[Kennedy Causeway]]
|image_flag               = 
|flag_size                = 
|image_seal               = Seal of North Bay Village, Florida.png
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Miami-Dade_County_Florida_Incorporated_and_Unincorporated_areas_North_Bay_Village_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Miami-Dade County, Florida|Miami-Dade County]] and the state of [[Florida]]
|image_map1               = North_Bay_Village.gif
|mapsize1                 = 250x200px
|map_caption1             = U.S. Census Bureau map showing city limits
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = 
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Nowrap|{{Flag|United States of America|size=23px}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{Flag|Florida|size=23px}}
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = {{Flagicon image|Flag of Miami-Dade County, Florida.png|size=23px}} [[Miami-Dade County, Florida|Miami-Dade]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = [[Council-Manager government|Council-Manager]]
|leader_title             = [[Mayor]]
|leader_name              = Brent Latham
|leader_title1            = [[Vice Mayor]]
|leader_name1             = Marvin Wilmoth
|leader_title2            = [[Commissioner]]s
|leader_name2             = Dr. Richard Chervony, <br>Rachel Streitfeld, <br>and Julianna Strout
|leader_title3            = [[city manager|Village Manager]]
|leader_name3             = Ralph Rosado
|leader_title4            = [[city clerk|Village Clerk]]
|leader_name4             = Elora Riera
|established_title        = 
|established_date         = 
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date2        = August 1, 1945
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = <!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 2.11
|area_land_km2            = 0.96
|area_water_km2           = 1.16
|area_total_sq_mi         = 0.82
|area_land_sq_mi          = 0.37
|area_water_sq_mi         = 0.45
|area_water_percent       = 60.31
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 7137
|population_density_km2   = 8413.81
|population_density_sq_mi = 21775.68
|population_metro         = 5422200
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|coordinates              = {{coord|25|50|44.06|N|80|9|12.76|W|region:US-FL|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 0
|elevation_ft             = 0
<!-- Area/postal codes & others -------->
|postal_code_type         = [[Zip Code]]
|postal_code              = 33141
|area_code                = [[Area code 305|305]], [[Area code 786|786]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-49225<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0287782<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = [https://northbayvillage-fl.gov North Bay Village Florida]
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 8057
}}
