{{Infobox settlement
|official_name      = Arujá
|image_skyline      = Arujá 01.jpg
|imagesize          = 
|image_caption      = View of downtown Arujá
|nickname           = 
|motto              = 
|image_flag         = Bandeira grande.png
|image_shield       =Brasao_grande.png
|image_map          = SaoPaulo Municip Aruja.svg
|mapsize            = 250px 
|map_caption        = Location of Arujá
|pushpin_map    = Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of São Paulo|São Paulo]]
|leader_title       = [[Mayor]]
|leader_name        = Luis Antonio de Camargo ([[Social Democratic Party (Brazil, 2011)|PSD]])
|area_note          = 
|area_total_km2     = 96.17
|population_as_of   = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/aruja/panorama IBGE 2020]</ref>
|population_footnotes = 
|population_metro   = 
|area_metro_km2     = 
|population_total   = 91,157
|population_density_km2 = auto
|timezone           = [[UTC-3]]
|utc_offset         = -3
|timezone_DST       = [[UTC-2]]
|utc_offset_DST     = -2
|coordinates        = {{coord|23|23|48|S|46|19|16|W|region:BR_type:city|display=inline,title}}
|elevation_m        = 755
|elevation_ft       = 
|blank_name         = '''[[Human Development Index|HDI]]''' (2000)
|blank_info         = 0,788 <span style="color:#ffdf00">medium</span>
|Postal Code        = 
|website            = {{official website}}
|footnotes          = 
}}
