{{Infobox settlement
| official_name                   = Chahbahar
| native_name                     = {{Nastaliq|چابهار}}
| settlement_type                 = City
| image_skyline                   = Chabahar coast.jpg
| imagesize                       = 
| mapsize                         = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Chabahar County|Chabahar]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Chabahar County)|Central]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 106,739 <ref>{{cite web|url=https://www.amar.org.ir/english|title=Statistical Center of Iran > Home|website=www.amar.org.ir}}</ref>
| population_est                  = 
| population_est_as_of            = 
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|25|17|31|N|60|38|35|E|region:IR|display=inline,title}}
| elevation_m                     = 
| website                         = http://chabahar.ir/
| area_code                       = 
| footnotes                       = 
| subdivision_name1               = [[Sistan and Baluchestan Province|Sistan and Baluchestan]]
| native_name_lang                = fa
| pushpin_map                     = Iran
| pushpin_map_caption             = Location within Iran
}}
