{{Infobox settlement
| name                            = Tela
| native_name_lang                = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = Municipality
| image_skyline                   = Ciudad de tela honduras mar.jpg
| image_alt                       = 
| image_caption                   = Town of Tela in 2017
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = Escudo de Tela.jpg
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Honduras
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|15|47|N|87|28|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = [[Honduras]]
| subdivision_type1               = [[Departments of Honduras|Department]]
| subdivision_name1               = [[Atlántida Department|Atlántida]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = Foundation
| established_date                = {{start date and years ago|df=yes|1876|6|2}}
| founder                         = Cristobal de Olid
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 1156
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 3
| population_footnotes            = <ref>[https://www.citypopulation.de/en/honduras/admin/ Citypopulation.de] Population of departments and municipalities in Honduras</ref>
| population_total                = 106136
| population_as_of                = 2020 projection
| population_density_km2          = auto
| population_urban                  = 55754
| population_demonym              = 
| population_note                 = 
| timezone1                       = Central America
| utc_offset1                     = -6
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| footnotes                       = 
| official_name                   = Triunfo de la Cruz
}}
