{{Infobox settlement
| name                    = Marsaskala
| native_name             = Wied il-Għajn
| native_name_lang        = mt
| official_name           = 
| other_name              = Marsascala, M'Skala
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Malta - Marsaskala - Triq is-Salini+Marsaskala Bay+Triq Zonqor 02 ies.jpg
| image_caption           = Marsaskala Bay
| image_flag              = Flag of Marsaskala.svg
| image_shield            = Marsascala coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''Għajn ta' kenn u mistrieħ''
| image_map               = Marsaskala_in_Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|51|45|N|14|34|3|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[South Eastern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#South Eastern District|South Eastern District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Marsaxlokk]], [[Żabbar]], [[Żejtun]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Mario Calleja
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 5.4
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 14592
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Skalin
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = MSK
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-27
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Saint Anne|St. Anne]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = Last Sunday of July
| website                 = [http://marsaskala.lc.com.mt/ Official website]
| footnotes               = 
}}
