{{Infobox settlement
|official_name          = Montería
|type                   = 
|nickname               = La Venecia Colombiana (The Colombian Venice), La Capital Ganadera de Colombia (The Rancher Capital of Colombia) or La Ciudad de las Golondrinas (The City of the Swallows)
|motto                  =

| image_skyline           = {{Photomontage
| photo1a                 = Ronda del Sinú.jpg
| photo2a                 = Monteria3.jpg
| photo2b                 = Monteria2.jpg
| photo3a                 = Planchones sobre el río Sinú..jpg
| photo4a                 = El Meridiano.jpg
| spacing                 = 1
| position                = center
| color_border            = white
| color                   = white
| size = 270
| footmontage =
}}
|image_flag             = Flag of Montería (Córdoba).svg
|image_seal             = Escudo de Montería.svg
|image_map              = Colombia - Córdoba - Montería.svg
|mapsize                = 200px
|image_caption          = Montería, Colombia
|map_caption            = Location within the Department of Córdoba
|subdivision_type       = Country
|subdivision_name       = [[Colombia]]
|subdivision_type1      = [[Caribbean Region|Region]]
|subdivision_name1      = [[Caribbean Region (Colombia)]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name2      = [[Córdoba Department|Córdoba]]<sup>*</sup>
|leader_title           = [[Mayor]]
|leader_name            = Carlos Ordosgoitia Sanín present - Trabajando con Leyton. Hermano de Ingrid.
|established_title      = Foundation
|established_date       = May 1, 1777
|area_magnitude         =
|area_total_km2         = 3141
|area_land_km2          =
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         =
|area_metro_km2         =
|population_as_of       = 2018 Census<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
|population_note        =
|population_total       = 490935
|population_metro       =
|population_urban       =
|population_density_km2 = auto
|population_demonym     = Monteriano
|timezone               = [[Eastern Time Zone]]
|utc_offset             = -05
|coordinates            = {{coord|8|45|N|75|53|W|region:CO|display=inline,title}}
|elevation_m            = 18
|area_code              = 57 + 4
|website                = [http://www.monteria-cordoba.gov.co/ Official website] {{in lang|es}}
|footnotes              = <sup>*</sup>Monteria metropolitan area is yet to be determined.
}}
