{{Infobox settlement
|official_name       = Estahban
|native_name         = استهبان
|settlement_type     = City
|image_skyline       = Abshare_Estahban.jpg
|imagesize           = 
|image_caption       = 
|mapsize             = 150px
|pushpin_map         = Iran
|coordinates         = {{coord|29|07|36|N|54|02|32|E|region:IR|display=inline,title}}
|subdivision_type    = [[List of sovereign states|Country]]
|subdivision_name    = {{flag|Iran}}
|subdivision_type1   = [[Provinces of Iran|Province]]
|subdivision_type2   = [[Counties of Iran|County]]
|subdivision_type3   = [[Bakhsh]]
|subdivision_name1   = [[Fars Province|Fars]]
|subdivision_name2   = [[Estahban County|Estahban]]
|subdivision_name3   = [[Central District (Estahban County)|Central]]
|established_title   =
|established_date    = 
|leader_title        = 
|leader_name         = 
|area_footnotes      = 
|area_total_km2      = 
|elevation_m         = 
|population_total    = 36410 <ref>https://www.amar.org.ir/english</ref>
|population_as_of      = 2016 Census
|population_density_km2 = auto
|area_code            = 071-53 
|website             = estahban.ir 
|footnotes           =
|timezone            = [[Iran Standard Time|IRST]]
|utc_offset          = +3:30
|timezone_DST        = [[Iran Daylight Time|IRDT]]
|utc_offset_DST      = +4:30
}}
